Fe,Si,Al,B,P,Cu,Ag,Zr,Nb,Mo,Ta,W,Annealing temperature (K),Annealing Time (s),Primary Crystallization Onset (K),Primary Crystallization Peak (K),Secondary Crystallization Peak (K),Ribbon Thickness (um),Total SiCAl,Total BP,Total Late Transition,Total Early Transition,Relative to Fe SiCAl,Relative to Fe BP,Relative to Fe Early,Relative to Fe Late,Relative to Late Early,Relative to Early SiCAl,Relative to Late SiCAl,Relative to Early BP,Relative to Late BP,Late Weighted Volume,Late Weighted Area,Late Weighted Mass,Late Mean Electrons,Early Weighted Volume,Early Weighted Area,Early Weighted Mass,Early Mean Electrons,Delta T0,Delta T1,Delta T2,Magnetostriction,Composition ID,Reference DOI
73.5,13.5,0,9,0,1,0,0,3,0,0,0,823,1800,,,,21,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,3.423397652,1100100011,10.1016/S0921-5093(97)80078-0
73.5,13.5,0,9,0,1,0,0,3,0,0,0,823,3600,,,,21,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,3.118415508,1100100011,10.1016/S0921-5093(97)80078-0
73.5,13.5,0,9,0,1,0,0,3,0,0,0,573,3600,,,,21,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,26.8154547,1100100011,10.1016/S0921-5093(97)80078-0
73.5,13.5,0,9,0,1,0,0,3,0,0,0,623,3600,,,,21,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,24.74472382,1100100011,10.1016/S0921-5093(97)80078-0
73.5,13.5,0,9,0,1,0,0,3,0,0,0,673,3600,,,,21,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,24.91862727,1100100011,10.1016/S0921-5093(97)80078-0
73.5,13.5,0,9,0,1,0,0,3,0,0,0,693,3600,,,,21,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,24.15221698,1100100011,10.1016/S0921-5093(97)80078-0
73.5,13.5,0,9,0,1,0,0,3,0,0,0,713,3600,,,,21,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,23.9277446,1100100011,10.1016/S0921-5093(97)80078-0
73.5,13.5,0,9,0,1,0,0,3,0,0,0,723,3600,,,,21,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,25.78971079,1100100011,10.1016/S0921-5093(97)80078-0
73.5,13.5,0,9,0,1,0,0,3,0,0,0,733,3600,,,,21,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,25.94804079,1100100011,10.1016/S0921-5093(97)80078-0
73.5,13.5,0,9,0,1,0,0,3,0,0,0,743,3600,,,,21,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,24.90690244,1100100011,10.1016/S0921-5093(97)80078-0
73.5,13.5,0,9,0,1,0,0,3,0,0,0,753,3600,,,,21,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,22.00769125,1100100011,10.1016/S0921-5093(97)80078-0
73.5,13.5,0,9,0,1,0,0,3,0,0,0,763,3600,,,,21,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,18.83710835,1100100011,10.1016/S0921-5093(97)80078-0
73.5,13.5,0,9,0,1,0,0,3,0,0,0,773,3600,,,,21,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,12.29903695,1100100011,10.1016/S0921-5093(97)80078-0
73.5,13.5,0,9,0,1,0,0,3,0,0,0,793,3600,,,,21,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,7.158279284,1100100011,10.1016/S0921-5093(97)80078-0
73.5,13.5,0,9,0,1,0,0,3,0,0,0,793,3600,,,,21,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,7.042283986,1100100011,10.1016/S0921-5093(97)80078-0
73.5,13.5,0,9,0,1,0,0,3,0,0,0,823,3600,,,,21,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,3.066849451,1100100011,10.1016/S0921-5093(97)80078-0
73.5,13.5,0,9,0,1,0,0,3,0,0,0,873,3600,,,,21,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,2.196123943,1100100011,10.1016/S0921-5093(97)80078-0
73.5,13.5,0,9,0,1,0,0,3,0,0,0,823,12000,,,,21,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,2.46061993,1100100011,10.1016/S0921-5093(97)80078-0
73.5,13.5,0,9,0,1,0,0,3,0,0,0,823,18000,,,,21,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,2.133260125,1100100011,10.1016/S0921-5093(97)80078-0
73.5,13.5,0,9,0,1,0,0,3,0,0,0,823,54000,,,,21,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,2.131260747,1100100011,10.1016/S0921-5093(97)80078-0
84.3,4,0,8,3,0.7,0,0,0,0,0,0,748,600,,,,20,4,11,0.7,0,0.047449585,0.130486358,0,0.008303677,0,,5.714285714,,15.71428571,20.47747469,7.484870061,63.546,2,0,0,0,0,,,,3,1100110010,10.1063/1.3058624
83.3,4,0,8,4,0.7,0,0,0,0,0,0,748,600,,,,20,4,12,0.7,0,0.048019208,0.144057623,0,0.008403361,0,,5.714285714,,17.14285714,20.47747469,7.484870061,63.546,2,0,0,0,0,,,,2,1100110010,10.1063/1.3058624
73.5,13.5,0,9,0,1,0,0,3,0,0,0,723,3600,,,,17.5,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,20.23809524,1100100011,10.1063/1.342149
73.5,13.5,0,9,0,1,0,0,3,0,0,0,743,3600,,,,17.5,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,18.52380952,1100100011,10.1063/1.342149
73.5,13.5,0,9,0,1,0,0,3,0,0,0,773,3600,,,,17.5,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,3.857142857,1100100011,10.1063/1.342149
73.5,13.5,0,9,0,1,0,0,3,0,0,0,823,3600,,,,17.5,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,2.80952381,1100100011,10.1063/1.342149
73.5,13.5,0,9,0,1,0,0,3,0,0,0,843,3600,,,,17.5,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,2.111111111,1100100011,10.1063/1.342149
73.5,13.5,0,9,0,1,0,0,3,0,0,0,565,3600,,769,905,20,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,-204,-340,2,1100100011,10.1063/1.352574
73.5,13.5,1,9,0,1,0,0,3,0,0,0,565,3600,,760,916,20,14.5,9,1,3,0.197278912,0.12244898,0.040816327,0.013605442,3,4.833333333,14.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,-195,-351,5,1101100011,10.1063/1.352574
86,1,0,8,4,1,0,0,0,0,0,0,733,600,,,,20,1,12,1,0,0.011627907,0.139534884,0,0.011627907,0,,1,,12,20.47747469,7.484870061,63.546,2,0,0,0,0,,,,2.4,1100110010,10.1063/1.3535169
85,2,0,8,4,1,0,0,0,0,0,0,733,600,,,,20,2,12,1,0,0.023529412,0.141176471,0,0.011764706,0,,2,,12,20.47747469,7.484870061,63.546,2,0,0,0,0,,,,2.3,1100110010,10.1063/1.3535169
73.5,13.5,0,9,0,1,0,0,3,0,0,0,803,3600,,,,30,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,1.0927,1100100011,10.1109/20.825825
73.5,13.5,0,9,0,1,0,0,3,0,0,0,773,3600,,,,30,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,18.2,1100100011,10.1109/20.825825
73.5,13.5,0,9,0,1,0,0,3,0,0,0,793,3600,,,,30,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,8.93,1100100011,10.1109/20.825825
85,2,0,8,4,1,0,0,0,0,0,0,653,7200,,,,18.5,2,12,1,0,0.023529412,0.141176471,0,0.011764706,0,,2,,12,20.47747469,7.484870061,63.546,2,0,0,0,0,,,,2.3,1100110010,10.1109/TMAG.2011.2175210
73.5,13.5,0,9,0,1,0,0,3,0,0,0,653,7200,,,,18.5,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,2.1,1100100011,10.1109/TMAG.2011.2175210
71.5,13.5,0,9,0,1,0,0,5,0,0,0,753,3600,,,,23,13.5,9,1,5,0.188811189,0.125874126,0.06993007,0.013986014,5,2.7,13.5,1.8,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,22,1100100011,10.4028/www.scientific.net/JMNM.1.135
73.5,13.5,0,9,0,1,0,0,3,0,0,0,753,3600,,,,23,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,29.9,1100100011,10.4028/www.scientific.net/JMNM.1.135
74.5,13.5,0,9,0,1,0,0,2,0,0,0,753,3600,,,,23,13.5,9,1,2,0.181208054,0.120805369,0.026845638,0.013422819,2,6.75,13.5,4.5,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,31.2,1100100011,10.4028/www.scientific.net/JMNM.1.135
71.5,13.5,0,9,0,1,0,0,5,0,0,0,773,3600,,,,23,13.5,9,1,5,0.188811189,0.125874126,0.06993007,0.013986014,5,2.7,13.5,1.8,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,17.8,1100100011,10.4028/www.scientific.net/JMNM.1.135
73.5,13.5,0,9,0,1,0,0,3,0,0,0,773,3600,,,,23,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,18,1100100011,10.4028/www.scientific.net/JMNM.1.135
74.5,13.5,0,9,0,1,0,0,2,0,0,0,773,3600,,,,23,13.5,9,1,2,0.181208054,0.120805369,0.026845638,0.013422819,2,6.75,13.5,4.5,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,12.8,1100100011,10.4028/www.scientific.net/JMNM.1.135
75.5,10.5,0,10,0,1,0,0,3,0,0,0,773,3600,,,,23,10.5,10,1,3,0.139072848,0.132450331,0.039735099,0.013245033,3,3.5,10.5,3.333333333,10,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,5.468037108,1100100011,10.4028/www.scientific.net/JMNM.1.135
73.5,14.5,0,8,0,1,0,0,3,0,0,0,773,3600,,,,23,14.5,8,1,3,0.197278912,0.108843537,0.040816327,0.013605442,3,4.833333333,14.5,2.666666667,8,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,0.610792862,1100100011,10.4028/www.scientific.net/JMNM.1.135
73.5,15.5,0,7,0,1,0,0,3,0,0,0,773,3600,,,,23,15.5,7,1,3,0.210884354,0.095238095,0.040816327,0.013605442,3,5.166666667,15.5,2.333333333,7,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,-0.246273953,1100100011,10.4028/www.scientific.net/JMNM.1.135
72.5,16.5,0,7,0,1,0,0,3,0,0,0,773,3600,,,,23,16.5,7,1,3,0.227586207,0.096551724,0.04137931,0.013793103,3,5.5,16.5,2.333333333,7,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,-0.60184528,1100100011,10.4028/www.scientific.net/JMNM.1.135
73.5,17.5,0,5,0,1,0,0,3,0,0,0,773,3600,,,,23,17.5,5,1,3,0.238095238,0.068027211,0.040816327,0.013605442,3,5.833333333,17.5,1.666666667,5,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,-1.859931055,1100100011,10.4028/www.scientific.net/JMNM.1.135
72.5,18.5,0,5,0,1,0,0,3,0,0,0,773,3600,,,,23,18.5,5,1,3,0.255172414,0.068965517,0.04137931,0.013793103,3,6.166666667,18.5,1.666666667,5,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,-2.498529859,1100100011,10.4028/www.scientific.net/JMNM.1.135
71.5,13.5,0,9,0,1,0,0,5,0,0,0,793,3600,,,,23,13.5,9,1,5,0.188811189,0.125874126,0.06993007,0.013986014,5,2.7,13.5,1.8,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,16,1100100011,10.4028/www.scientific.net/JMNM.1.135
73.5,13.5,0,9,0,1,0,0,3,0,0,0,793,3600,,,,23,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,8.67,1100100011,10.4028/www.scientific.net/JMNM.1.135
74.5,13.5,0,9,0,1,0,0,2,0,0,0,793,3600,,,,23,13.5,9,1,2,0.181208054,0.120805369,0.026845638,0.013422819,2,6.75,13.5,4.5,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,7.75,1100100011,10.4028/www.scientific.net/JMNM.1.135
71.5,13.5,0,9,0,1,0,0,5,0,0,0,803,3600,,,,23,13.5,9,1,5,0.188811189,0.125874126,0.06993007,0.013986014,5,2.7,13.5,1.8,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,11.2,1100100011,10.4028/www.scientific.net/JMNM.1.135
73.5,13.5,0,9,0,1,0,0,3,0,0,0,803,3600,,,,23,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,6.44,1100100011,10.4028/www.scientific.net/JMNM.1.135
74.5,13.5,0,9,0,1,0,0,2,0,0,0,803,3600,,,,23,13.5,9,1,2,0.181208054,0.120805369,0.026845638,0.013422819,2,6.75,13.5,4.5,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,4.06,1100100011,10.4028/www.scientific.net/JMNM.1.135
73.5,13.5,0,9,0,1,0,0,1.5,1.5,0,0,813,3600,,,,19,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,49.10561067,13.40405838,94.428185,5.5,,,,1.8,1100100011,doi:10.1016/j.jmmm.2010.05.025
73.5,13.5,0,9,0,1,0,0,1,2,0,0,813,3600,,,,19,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,48.09427021,13.21988845,94.94,5.666666667,,,,2.6,1100100011,doi:10.1016/j.jmmm.2010.05.025
73.5,13.5,0,9,0,1,0,0,3,0,0,0,813,3600,,,,19,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,2,1100100011,doi:10.1016/j.jmmm.2010.05.025
73.5,13.6,0,9.1,0,0.8,0,0,0,3,0,0,813,3600,,,,19,13.6,9.1,0.8,3,0.185034014,0.123809524,0.040816327,0.010884354,3.75,4.533333333,17,3.033333333,11.375,20.47747469,7.484870061,63.546,2,46.0715893,12.85154859,95.95,6,,,,1.8,1100100011,doi:10.1016/j.jmmm.2010.05.025
87,0,0,5,0,0,1,7,0,0,0,0,873,3600,788,812,,30,0,5,1,7,0,0.057471264,0.08045977,0.011494253,7,0,0,0.714285714,5,30.17339817,9.692061232,107.8682,1,58.71837826,15.10715557,91.224,4,85,61,,-3.661971831,1000100011,https://aip.scitation.org/doi/abs/10.1063/1.359284
87,0,0,5,0,0,1,7,0,0,0,0,673,3600,788,812,,30,0,5,1,7,0,0.057471264,0.08045977,0.011494253,7,0,0,0.714285714,5,30.17339817,9.692061232,107.8682,1,58.71837826,15.10715557,91.224,4,-115,-139,,-2.802816901,1000100011,https://aip.scitation.org/doi/abs/10.1063/1.359284
87,0,0,5,0,0,1,7,0,0,0,0,773,3600,788,812,,30,0,5,1,7,0,0.057471264,0.08045977,0.011494253,7,0,0,0.714285714,5,30.17339817,9.692061232,107.8682,1,58.71837826,15.10715557,91.224,4,-15,-39,,-5.746478873,1000100011,https://aip.scitation.org/doi/abs/10.1063/1.359284
87,0,0,5,0,0,1,7,0,0,0,0,473,3600,788,812,,30,0,5,1,7,0,0.057471264,0.08045977,0.011494253,7,0,0,0.714285714,5,30.17339817,9.692061232,107.8682,1,58.71837826,15.10715557,91.224,4,-315,-339,,4.070422535,1000100011,https://aip.scitation.org/doi/abs/10.1063/1.359284
87,0,0,5,0,0,1,7,0,0,0,0,573,3600,788,812,,30,0,5,1,7,0,0.057471264,0.08045977,0.011494253,7,0,0,0.714285714,5,30.17339817,9.692061232,107.8682,1,58.71837826,15.10715557,91.224,4,-215,-239,,2.577464789,1000100011,https://aip.scitation.org/doi/abs/10.1063/1.359284
73.5,13.5,0,9,0,1,0,0,3,0,0,0,753,3600,,,,20,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,15.11149228,1100100011,https://doi.org/10.1016/S0304-8853(00)00132-3
71.5,13.5,2,9,0,1,0,0,3,0,0,0,753,3600,,,,20,15.5,9,1,3,0.216783217,0.125874126,0.041958042,0.013986014,3,5.166666667,15.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,21.03021602,1101100011,https://doi.org/10.1016/S0304-8853(00)00132-3
69.5,13.5,4,9,0,1,0,0,3,0,0,0,753,3600,,,,20,17.5,9,1,3,0.251798561,0.129496403,0.043165468,0.014388489,3,5.833333333,17.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,15.15642479,1101100011,https://doi.org/10.1016/S0304-8853(00)00132-3
67.5,13.5,6,9,0,1,0,0,3,0,0,0,753,3600,,,,20,19.5,9,1,3,0.288888889,0.133333333,0.044444444,0.014814815,3,6.5,19.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,17.09946056,1101100011,https://doi.org/10.1016/S0304-8853(00)00132-3
73.5,13.5,0,9,0,1,0,0,3,0,0,0,773,3600,,,,20,13.5,9,1,3,0.183673469,0.12244898,0.040816327,0.013605442,3,4.5,13.5,3,9,20.47747469,7.484870061,63.546,2,52.13963205,13.95656817,92.90637,5,,,,10.07836776,1100100011,https://doi.org/10.1016/S0304-8853(00)00132-3
