Linear Regression,Neural Network,kNN,Random Forest,SVM,Tree,Magnetic Saturation,Composition ID,Reference DOI
1.229400635,1.139156364,1.240110597,1.268458855,1.252564316,1.255468039,1.25,1100100011,10.1016/j.jallcom.2006.12.133
1.322784424,1.182433064,1.243582819,1.23500024,1.330052916,1.255468039,1.239583333,1100100011,10.1016/j.jallcom.2006.12.133
1.381134033,1.219757694,1.12287037,1.23500024,1.372467904,1.255468039,1.288194444,1100100011,10.1016/j.jallcom.2006.12.133
1.351959229,1.198286489,1.262731481,1.23500024,1.35126041,1.255468039,1.260416667,1100100011,10.1016/j.jallcom.2006.12.133
1.225891113,1.185113316,1.199740274,1.204061292,1.222998805,1.16719582,1.18,1100100011,10.1016/j.pnsc.2017.09.002
1.245391846,1.207455392,1.18,1.216978888,1.241780532,1.16719582,1.18,1100100011,10.1016/j.pnsc.2017.09.002
1.264892578,1.230529163,1.18,1.216978888,1.26056226,1.16719582,1.18,1100100011,10.1016/j.pnsc.2017.09.002
1.240631104,0.985470158,0.713333333,0.778767552,1.233417916,0.68,0.69,1100110011,10.1016/S0921-4526(02)01741-6
1.164459229,1.041999102,0.906666667,1.057372431,1.160254264,0.855,0.93,1100110011,10.1016/S0921-4526(02)01741-6
1.199005127,0.981957987,0.793333333,0.88874344,1.194045809,0.855,0.78,1100110011,10.1016/S0921-4526(02)01741-6
1.216156006,0.96228285,0.713333333,0.778767552,1.209989589,0.68,0.67,1100110011,10.1016/S0921-4526(02)01741-6
1.13180542,1.101449379,1.053333333,1.145011539,1.128189922,1.09,1.01,1100100011,10.1016/S0921-4526(02)01741-6
1.687133789,1.670221496,1.801587916,1.73622279,1.633918554,1.91,1.94,1100110010,10.1063/1.3058624
1.694732666,1.686435823,1.629091443,1.790155457,1.654810397,1.91,1.88,1100110010,10.1063/1.3058624
1.227355957,1.217370536,1.246666667,1.25382691,1.239207458,1.255468039,1.28,1100100001,10.1063/1.342149
1.34463501,1.255613542,1.240133333,1.260571478,1.361016693,1.255468039,1.2553,1100100011,10.1063/1.342149
1.281097412,1.221292625,1.18,1.216978888,1.265073855,1.16719582,1.18,1100100011,10.1063/1.342149
1.339141846,1.250876718,1.240133333,1.23500024,1.360068287,1.255468039,1.2401,1100100011,10.1063/1.342149
1.281066895,1.224675074,1.235,1.23500024,1.306509464,1.255468039,1.225,1100100011,10.1063/1.342149
0.81539917,1.057350895,1.144515718,1.133507175,0.836343953,1.178463218,1.247222601,1100100011,10.1063/1.352574
0.808746338,1.045939251,1.100896229,1.118962273,0.829435141,1.096492426,1.116364133,1101100011,10.1063/1.352574
0.810974121,1.04985477,1.100896229,1.118962273,0.831738078,1.178463218,1.109703835,1101100011,10.1063/1.352574
0.809295654,1.046985892,1.100896229,1.118962273,0.830010876,1.096492426,1.076620718,1101100011,10.1063/1.352574
1.729034424,1.743052542,1.826157004,1.821906472,1.683746682,1.817535194,1.85,1100110010,10.1063/1.3535169
1.704223633,1.715447376,1.813707839,1.791378432,1.661635808,1.817535194,1.812790408,1100110010,10.1063/1.3535169
1.739379883,1.755391789,1.601275593,1.43062324,1.69670942,1.503637165,1.422510582,1100110010,10.1063/1.3535169
1.73059082,1.746255033,1.601275593,1.738737538,1.687941017,1.503637165,1.584763747,1100110010,10.1063/1.3535169
1.651733398,1.646999629,1.578019957,1.595845133,1.609025391,1.510451821,1.476188926,1100110010,10.1063/1.3535169
1.721801758,1.736346089,1.732332267,1.791378432,1.679172614,1.817535194,1.796552451,1100110010,10.1063/1.3535169
1.669311523,1.669938971,1.750908812,1.744639368,1.626562197,1.769012913,1.713156231,1100110010,10.1063/1.3535169
1.678100586,1.681408642,1.750908812,1.764846382,1.6353306,1.769012913,1.757330831,1100110010,10.1063/1.3535169
1.686645508,1.692878313,1.784074237,1.776826264,1.644099003,1.769012913,1.782239375,1100110010,10.1063/1.3535169
1.634155273,1.624345785,1.532835992,1.575019358,1.591488585,1.510451821,1.544714715,1100110010,10.1063/1.3535169
1.713012695,1.726286099,1.808341154,1.791378432,1.670404211,1.817535194,1.815680604,1100110010,10.1063/1.3535169
1.625366211,1.613999989,1.532835992,1.575019358,1.582720182,1.565015035,1.577604336,1100110010,10.1063/1.3535169
1.69543457,1.704215659,1.802560763,1.791378432,1.652867406,1.817535194,1.812652506,1100110010,10.1063/1.3535169
1.598999023,1.583128222,1.558248262,1.575019358,1.556414973,1.565015035,1.552425734,1100110010,10.1063/1.3535169
1.555297852,1.531566132,1.521460995,1.536463519,1.512572959,1.505978625,1.51045182,1100110010,10.1063/1.3535169
1.511352539,1.484295502,1.521460995,1.531562581,1.468730944,1.505978625,1.50150543,1100110010,10.1063/1.3535169
1.736236572,1.752231014,1.81290993,1.799534087,1.691108363,1.81290993,1.81617,1100110000,10.1063/1.3535290
1.700653076,1.709760507,1.814481637,1.808557603,1.662229076,1.81290993,1.812788589,1100110010,10.1063/1.3535290
1.712158203,1.722718191,1.81290993,1.808557603,1.671471682,1.81290993,1.8097712,1100110010,10.1063/1.3535290
1.667266846,1.670122487,1.822393111,1.803155671,1.635652727,1.822393111,1.81448211,1100110010,10.1063/1.3535290
1.690246582,1.69991474,1.821828604,1.803155671,1.654137939,1.822393111,1.820885122,1100110010,10.1063/1.3535290
1.677642822,1.681572559,1.822393111,1.812179187,1.643743864,1.822393111,1.8318121,1100110010,10.1063/1.3535290
1.284088135,1.227276736,1.24,1.23500024,1.305110154,1.255468039,1.24,1100100011,10.1109/20.42291
1.284088135,1.227276736,1.24,1.23500024,1.305110154,1.255468039,1.24,1100100011,10.1109/20.42291
1.284088135,1.227276736,1.24,1.23500024,1.305110154,1.255468039,1.24,1100100011,10.1109/20.42291
1.190582275,1.208163741,1.249937739,1.231942428,1.213691359,1.167431409,1.1988,1100100011,10.1109/20.825825
1.137969971,1.17987678,1.123928986,1.176279312,1.161080941,1.167431409,1.2757,1100100011,10.1109/20.825825
1.17300415,1.197795064,1.249937739,1.231942428,1.196154553,1.167431409,1.2837,1100100011,10.1109/20.825825
1.691345215,1.693140206,1.57064719,1.824654759,1.653982604,1.845,1.84,1100110010,10.1109/TMAG.2011.2175210
1.671966553,1.63945798,1.57064719,1.795342955,1.622317793,1.845,1.85,1100110010,10.1109/TMAG.2011.2175210
1.038452148,1.43426699,1.195642145,1.175451863,1.055873075,1.155982257,1.23,1100100011,10.1109/TMAG.2011.2175210
1.534393311,1.754279848,1.729878049,1.703650809,1.538700402,1.729878049,1.672865854,1000100010,10.1143/JJAP.46.L477
1.709686279,1.844626916,1.790853658,1.779877411,1.714068461,1.805640244,1.776219512,1000100010,10.1143/JJAP.46.L477
1.569549561,1.77217817,1.729878049,1.740819781,1.573774014,1.729878049,1.761585366,1000100010,10.1143/JJAP.46.L477
1.604217529,1.790076491,1.762804878,1.740819781,1.608847625,1.729878049,1.755182927,1000100010,10.1143/JJAP.46.L477
1.639373779,1.807974813,1.783841463,1.757218234,1.643921237,1.805640244,1.771646341,1000100010,10.1143/JJAP.46.L477
1.546417236,1.520469606,1.793491645,1.807353239,1.539544806,1.805640244,1.85,1100100010,10.1143/JJAP.46.L477
1.674530029,1.825873134,1.790853658,1.781564835,1.678994849,1.805640244,1.824695122,1000100010,10.1143/JJAP.46.L477
1.472869873,1.48394712,1.793491645,1.7839035,1.459961205,1.770782585,1.8,1100100010,10.1143/JJAP.46.L477
1.139923096,1.16029928,1.181764592,1.163615232,1.115326072,1.182736959,1.157836668,1100100011,10.4028/www.scientific.net/JMNM.1.135
1.178619385,1.173731114,1.199740274,1.163615232,1.178655693,1.182736959,1.191067941,1100100011,10.4028/www.scientific.net/JMNM.1.135
1.164733887,1.145926028,1.181764592,1.205244026,1.137436946,1.16719582,1.196389168,1100100011,10.4028/www.scientific.net/JMNM.1.135
1.203460693,1.171365713,1.199740274,1.214033842,1.200766567,1.16719582,1.22815288,1100100011,10.4028/www.scientific.net/JMNM.1.135
1.222808838,1.186104534,1.117811794,1.227654008,1.232431377,1.167431409,1.24826585,1100100011,10.4028/www.scientific.net/JMNM.1.135
1.311187744,1.221453156,1.241114691,1.280988974,1.339982746,1.524742015,1.3554,1100100011,10.4028/www.scientific.net/JMNM.1.135
1.349243164,1.246929393,1.20804862,1.260305629,1.346500399,1.255468039,1.21,1100100011,doi:10.1016/j.jmmm.2010.05.025
1.378417969,1.26769624,1.22,1.260305629,1.367707893,1.255468039,1.21,1100100011,doi:10.1016/j.jmmm.2010.05.025
1.26171875,1.215851474,1.316975806,1.260305629,1.282877916,1.255468039,1.22,1100100011,doi:10.1016/j.jmmm.2010.05.025
1.442932129,1.326693767,1.223196728,1.247260786,1.416261273,1.255468039,1.24,1100100011,doi:10.1016/j.jmmm.2010.05.025
1.473022461,1.65218872,1.518646501,1.539457937,1.540036116,1.564831571,1.619895009,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
0.689422607,0.583099666,0.471251775,0.437127375,0.756140894,0.410190962,0.399634814,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
1.812469482,1.616337838,1.585986001,1.566297035,1.798958233,1.626857739,1.724330493,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
1.789733887,1.594636574,1.557126192,1.539294617,1.775353125,1.564831571,1.477579124,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
0.864715576,0.823951475,0.74200142,0.628075006,0.931508952,0.604171302,0.593373402,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
0.777069092,0.69122705,0.471251775,0.518352268,0.843824923,0.410190962,0.420747109,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
1.088562012,0.82582815,0.714041895,0.693906291,1.073880891,0.732980828,0.672375228,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
1.286590576,1.057289065,1.034750964,0.954023181,1.272854057,0.913991175,1.02194157,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
1.176208496,0.895533448,0.718193345,0.753005403,1.16156492,0.686716373,0.676164029,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
1.111297607,0.902108263,0.757334145,0.78167728,1.097485998,0.732980828,0.793586427,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
1.26385498,1.017706396,0.904881822,0.827537266,1.249248949,0.686716373,0.697268716,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
1.351501465,1.147101999,1.223247616,1.133465554,1.336932979,1.197453845,0.99543518,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
1.198944092,0.965355603,0.758597078,0.880954287,1.185170028,0.913991175,0.806040779,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
1.724822998,1.531858658,1.583282613,1.558584846,1.711274203,1.508382804,1.556048387,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
1.702087402,1.507406823,1.482630858,1.539294617,1.687669096,1.508382804,1.469468959,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
1.439147949,1.247611585,1.223247616,1.268315717,1.424617008,1.382067864,1.289265064,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
1.614440918,1.419399486,1.482630858,1.49325124,1.599985067,1.508382804,1.422375228,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
0.952362061,0.970543456,1.097707446,1.188800993,1.019192981,1.197453845,1.211883749,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
1.390625,1.558596198,1.583097484,1.526801508,1.457613128,1.564831571,1.572816494,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
1.215332031,1.388265679,1.539087543,1.511562297,1.282245069,1.5717003,1.556580949,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
1.127655029,1.260656516,1.418776628,1.49081691,1.19456104,1.44406047,1.487865186,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
1.549530029,1.356954849,1.395503652,1.464294354,1.535906145,1.382067864,1.474870663,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
1.374237061,1.180825216,1.134139785,1.206031245,1.360538086,1.197453845,1.385042605,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
0.939880371,1.058793031,1.031586022,1.021053749,1.024856303,0.988243205,0.9,1100100011,http://phys.ipme.nw.ru/e-journals/RAMS/no_61808/pavlik.pdf
1.031860352,1.094046118,1.066666667,1.105459142,1.09879715,1.182736959,1.1,1100100011,http://phys.ipme.nw.ru/e-journals/RAMS/no_61808/pavlik.pdf
1.123840332,1.13978504,1.20719086,1.120411374,1.172737997,1.182736959,1.2,1100100011,http://phys.ipme.nw.ru/e-journals/RAMS/no_61808/pavlik.pdf
1.3800354,1.389493556,1.176867224,1.499669284,1.435957463,1.524742015,1.57716895,1000100011,https://aip.scitation.org/doi/abs/10.1063/1.359284
1.029449463,0.748569281,0.576255708,0.587479905,1.085221346,0.589948611,0.58173516,1000100011,https://aip.scitation.org/doi/abs/10.1063/1.359284
1.204742432,1.066034191,0.958599696,1.009334311,1.260589405,1.524742015,0.716894977,1000100011,https://aip.scitation.org/doi/abs/10.1063/1.359284
0.678863525,0.293746476,0.490158856,0.483822082,0.734485229,0.490158856,0.446575343,1000100011,https://aip.scitation.org/doi/abs/10.1063/1.359284
0.854156494,0.46772184,0.486149163,0.477058715,0.909853287,0.490158856,0.430136986,1000100011,https://aip.scitation.org/doi/abs/10.1063/1.359284
1.408081055,1.303303687,1.193333333,1.268458855,1.385309029,1.255468039,1.34,1100100011,https://doi.org/10.1002/pssa.201700074
1.358428955,1.227252576,1.301691093,1.23500024,1.363464605,1.255468039,1.20414586,1100100011,https://doi.org/10.1002/pssa.201700074
1.344696045,1.185746061,1.21497116,1.23500024,1.350655521,1.255468039,1.210019161,1100100011,https://doi.org/10.1002/pssa.201700074
1.330993652,1.189988088,1.243582819,1.23500024,1.337846437,1.255468039,1.230748458,1100100011,https://doi.org/10.1002/pssa.201700074
1.31729126,1.23018273,1.254113792,1.23500024,1.325037352,1.255468039,1.251592919,1100100011,https://doi.org/10.1002/pssa.201700074
1.37210083,1.244688683,1.273262454,1.23500024,1.364335371,1.255468039,1.28,1100100011,https://doi.org/10.1002/pssa.201700074
1.225616455,1.228633015,1.2475,1.215312061,1.248764971,1.167431409,1.26,1100100011,https://doi.org/10.1007/s11741-000-0017-x
1.137969971,1.17987678,1.123928986,1.176279312,1.161080941,1.167431409,1.25,1100100011,https://doi.org/10.1007/s11741-000-0017-x
1.800537109,1.635362644,1.680361116,1.701556463,1.827966419,1.712253003,1.724403954,1000110000,https://doi.org/10.1016/j.jallcom.2010.12.104
1.850372314,1.719458013,1.685942834,1.687345681,1.891333503,1.72209401,1.724302845,1000110010,https://doi.org/10.1016/j.jallcom.2010.12.104
1.839569092,1.911841835,1.770320248,1.747219634,1.822381662,1.753217801,1.770085271,1000110010,https://doi.org/10.1016/j.jallcom.2010.12.104
1.845214844,1.823181163,1.715300168,1.723850438,1.856857583,1.753217801,1.736350331,1000110010,https://doi.org/10.1016/j.jallcom.2010.12.104
1.756591797,1.607360221,1.637356468,1.600007153,1.784124405,1.593832725,1.596794219,1000110000,https://doi.org/10.1016/j.jallcom.2010.12.104
1.804962158,1.691633597,1.664029121,1.668159683,1.845737808,1.672986814,1.661351745,1000110010,https://doi.org/10.1016/j.jallcom.2010.12.104
1.795623779,1.863070908,1.770320248,1.754770027,1.778539648,1.769012913,1.761351038,1000110010,https://doi.org/10.1016/j.jallcom.2010.12.104
1.762969971,1.660254323,1.625308275,1.613583777,1.803649474,1.607286541,1.606432773,1000110010,https://doi.org/10.1016/j.jallcom.2010.12.104
1.663787842,1.712793832,1.776278824,1.723177946,1.647013604,1.776278824,1.769686492,1000110010,https://doi.org/10.1016/j.jallcom.2010.12.104
1.707733154,1.763140103,1.776278824,1.745678376,1.690855619,1.776278824,1.779625544,1000110010,https://doi.org/10.1016/j.jallcom.2010.12.104
1.751678467,1.813486374,1.773500339,1.752128493,1.734697633,1.776278824,1.779524436,1000110010,https://doi.org/10.1016/j.jallcom.2010.12.104
1.669921875,1.648761688,1.67560948,1.65508606,1.681489524,1.687120716,1.66326079,1000110010,https://doi.org/10.1016/j.jallcom.2010.12.104
1.719024658,1.626491223,1.593682476,1.61835586,1.759807459,1.607286541,1.608140308,1000110010,https://doi.org/10.1016/j.jallcom.2010.12.104
1.801269531,1.780363023,1.715300168,1.712297173,1.813015568,1.712253003,1.712355054,1000110010,https://doi.org/10.1016/j.jallcom.2010.12.104
1.7578125,1.730324525,1.691974235,1.676792192,1.769173553,1.687120716,1.697195119,1000110010,https://doi.org/10.1016/j.jallcom.2010.12.104
1.713867188,1.686722292,1.67560948,1.670342076,1.725331539,1.687120716,1.666372532,1000110010,https://doi.org/10.1016/j.jallcom.2010.12.104
1.712646484,1.573598603,1.594887295,1.592831515,1.74028239,1.593832725,1.590871231,1000110000,https://doi.org/10.1016/j.jallcom.2010.12.104
1.673614502,1.591801941,1.593682476,1.597493451,1.714211764,1.581735392,1.566474348,1000110010,https://doi.org/10.1016/j.jallcom.2010.12.104
1.668701172,1.539881328,1.594887295,1.579476038,1.696440375,1.581735392,1.596996436,1000110000,https://doi.org/10.1016/j.jallcom.2010.12.104
1.843994141,1.658456337,1.680361116,1.706306489,1.871808434,1.72209401,1.719885175,1000110000,https://doi.org/10.1016/j.jallcom.2010.12.104
1.550933838,1.605574285,1.716087751,1.710403048,1.542212933,1.770782585,1.739488117,1100110011,https://doi.org/10.1016/j.jallcom.2014.10.202
1.546295166,1.618850954,1.716087751,1.700178671,1.537943238,1.687120716,1.719195612,1100110011,https://doi.org/10.1016/j.jallcom.2014.10.202
1.538116455,1.642349528,1.669652651,1.686098074,1.530257787,1.659689214,1.629798903,1100110011,https://doi.org/10.1016/j.jallcom.2014.10.202
1.541778564,1.632127624,1.669652651,1.691452698,1.533673543,1.687120716,1.689579525,1100110011,https://doi.org/10.1016/j.jallcom.2014.10.202
1.53994751,1.637340782,1.669652651,1.691452698,1.531965665,1.659689214,1.689579525,1100110011,https://doi.org/10.1016/j.jallcom.2014.10.202
1.287597656,1.136250753,1.12287037,0.979673665,1.288353847,0.883333333,0.82,1100100011,https://doi.org/10.1016/j.jmmm.2010.05.008
1.345947266,1.175340939,0.883333333,0.979673665,1.330768836,0.883333333,0.87,1100100011,https://doi.org/10.1016/j.jmmm.2010.05.008
1.345947266,1.175340939,0.883333333,0.979673665,1.330768836,0.883333333,0.96,1100100011,https://doi.org/10.1016/j.jmmm.2010.05.008
1.229248047,1.130128951,1.170110597,1.031980165,1.245938859,1.103333333,1.04,1100100011,https://doi.org/10.1016/j.jmmm.2010.05.008
1.404815674,1.744453575,1.766666667,1.792768411,1.351964767,1.769012913,1.84,1100110010,https://doi.org/10.1016/j.jnoncrysol.2017.12.003
1.353820801,1.727294485,1.766666667,1.795001837,1.309812734,1.769012913,1.76,1100110011,https://doi.org/10.1016/j.jnoncrysol.2017.12.003
1.302276611,1.708899792,1.766666667,1.773885339,1.267084967,1.712253003,1.7,1100110011,https://doi.org/10.1016/j.jnoncrysol.2017.12.003
0.495727539,0.693262267,0.823993686,0.820195649,0.600852456,0.794675941,0.799044716,1000100111,https://doi.org/10.1016/j.physb.2004.09.050
0.846313477,0.916818935,0.894946883,0.906535356,0.951588573,0.849350557,0.848701113,1000100111,https://doi.org/10.1016/j.physb.2004.09.050
0.57144165,0.745276542,0.848398448,0.907403606,0.654588083,0.873075314,0.872936342,1100100111,https://doi.org/10.1016/j.physb.2004.09.050
0.671020508,0.822205925,0.974535966,0.929080741,0.776220515,0.870147292,0.882985195,1000100111,https://doi.org/10.1016/j.physb.2004.09.050
0.922027588,0.969537095,0.940780217,0.929542072,1.005324201,0.986819769,0.986139537,1100100111,https://doi.org/10.1016/j.physb.2004.09.050
0.746734619,0.883390544,1.064416919,1.121372934,0.829956142,1.155132781,1.154908418,1100100111,https://doi.org/10.1016/j.physb.2004.09.050
1.098999023,1.079782002,1.11747535,1.060004129,1.144737673,0.988243205,1.081198624,1101100011,https://doi.org/10.1016/S0022-3093(01)00546-4
1.190979004,1.128703527,1.11747535,1.115216084,1.21867852,1.182736959,1.110847609,1101100011,https://doi.org/10.1016/S0022-3093(01)00546-4
1.282958984,1.184575426,1.157026992,1.193809087,1.292619367,1.182736959,1.160379818,1101100011,https://doi.org/10.1016/S0022-3093(01)00546-4
1.374938965,1.255811013,1.196656667,1.193809087,1.366560214,1.182736959,1.199853549,1101100011,https://doi.org/10.1016/S0022-3093(01)00546-4
1.466918945,1.33150948,1.223196728,1.23500024,1.440501061,1.255468039,1.229736635,1100100011,https://doi.org/10.1016/S0022-3093(01)00546-4
1.256835938,1.211581152,1.316975806,1.268458855,1.278182484,1.255468039,1.490927419,1100100011,https://doi.org/10.1016/S0304-8853(00)00132-3
0.76184082,0.994658716,1.02217742,0.946396206,0.873404637,0.988243205,0.877016129,1101100011,https://doi.org/10.1016/S0304-8853(00)00132-3
1.037780762,1.115916043,1.265120968,1.218434064,1.095227178,1.182736959,1.282258065,1101100011,https://doi.org/10.1016/S0304-8853(00)00132-3
1.129760742,1.159578931,1.364919355,1.218434064,1.169168025,1.182736959,1.321572581,1101100011,https://doi.org/10.1016/S0304-8853(00)00132-3
0.853820801,1.015837565,1.02217742,1.060004129,0.947345484,0.988243205,1.094758065,1101100011,https://doi.org/10.1016/S0304-8853(00)00132-3
0.991790771,1.087428339,1.189516129,1.176807086,1.058256754,1.182736959,1.191532258,1101100011,https://doi.org/10.1016/S0304-8853(00)00132-3
0.922790527,1.044942713,1.127016129,1.113381139,1.002801119,1.182736959,1.094758065,1101100011,https://doi.org/10.1016/S0304-8853(00)00132-3
1.408935547,1.424039882,1.412165184,1.487546587,1.478379424,1.524742015,1.236537744,1000100011,https://doi.org/10.1016/S0304-8853(99)00600-9
