kNN,Linear Regression,Tree,Neural Network,Random Forest,SVM,LogPermeability,Composition ID,Reference DOI
continuous,continuous,continuous,continuous,continuous,continuous,continuous,string,string
,,,,,,class,meta,meta
11.4440207735,9.70882409537,11.127775275,10.2753398766,11.3892225342,9.93058533955,11.3681137569,1100100011,10.1016/j.jallcom.2006.12.133
11.6715423747,9.7957316935,11.4569068625,10.5421788676,11.5155974163,10.0586707902,11.4596809504,1100100011,10.1016/j.jallcom.2006.12.133
11.6715423747,9.90814429015,11.4569068625,10.7339333336,10.9646805125,10.1913545498,11.7410934097,1100100011,10.1016/j.jallcom.2006.12.133
11.6715423747,9.85193799183,11.4569068625,10.6060458769,11.5155974163,10.12501267,11.8138527641,1100100011,10.1016/j.jallcom.2006.12.133
9.9180048788,8.47914438485,10.1925523927,9.81092494661,9.36025827332,8.44821014469,9.68034400122,1100110010,10.1063/1.3058624
9.9180048788,8.5381848167,10.1925523927,9.79375270335,9.26436584955,8.51264376813,10.1266311039,1100110010,10.1063/1.3058624
9.39725970281,8.52029143175,9.39725970281,9.1931776183,9.33013228792,8.35033168539,9.21034037198,1100100001,10.1063/1.342149
10.8712178605,9.29777923576,10.9417093068,10.9367893221,10.9720930725,9.46462252642,10.8818136753,1100100011,10.1063/1.342149
10.9880278208,9.69475979628,11.4569068625,12.0964297845,11.0261292921,9.90513877542,11.2252433925,1100100011,10.1063/1.342149
11.1678388977,9.79088601003,11.4569068625,10.6094103095,11.1981651335,9.98304006441,11.512925465,1100100011,10.1063/1.342149
11.4363172575,10.4433191334,11.4569068625,11.6067842208,11.1981651335,10.7066435199,11.5424842672,1100100011,10.1063/1.342149
10.1250701212,8.72925278298,10.1925523927,10.7083363577,9.36025827332,8.70981587295,10.0858091093,1100110010,10.1063/1.3535169
10.1643311331,8.80174530942,10.1925523927,10.5751585917,9.36025827332,8.79628154684,10.203592145,1100110010,10.1063/1.3535169
5.0941793341,8.3120410354,5.30393673529,6.38276175335,5.30253741352,8.27489458388,3.69247548065,1100100001,10.1109/20.104389
3.88397121044,8.29928853615,3.97971907533,6.03942622736,4.48519262047,8.27259542941,3.72953903545,1100100001,10.1109/20.104389
4.59435961321,8.2865360369,3.97971907533,5.82267746829,4.33422824858,8.27029627493,4.22989911521,1100100001,10.1109/20.104389
4.35033558988,8.32479353466,4.67926564449,6.73753951313,5.59222647292,8.27719373836,4.67466453172,1100100001,10.1109/20.104389
4.35033558988,8.32479353466,4.67926564449,6.73753951313,5.59222647292,8.27719373836,4.68386675726,1100100001,10.1109/20.104389
6.04918005125,8.27378353764,6.10861941448,5.61435331216,5.98317377652,8.26799712046,5.82364068897,1100100001,10.1109/20.104389
6.04918005125,8.27378353764,6.10861941448,5.61435331216,5.98317377652,8.26799712046,5.85164312796,1100100001,10.1109/20.104389
5.98740710703,8.23552603988,6.10861941448,4.91431166559,6.05392811462,8.26109965703,6.28693750415,1100100001,10.1109/20.104389
7.18193447734,8.33754603391,6.42486128644,7.12516632189,6.77083286637,8.27949289283,6.39812876932,1100100001,10.1109/20.104389
7.18193447734,8.33754603391,6.42486128644,7.12516632189,6.77083286637,8.27949289283,6.45159380355,1100100001,10.1109/20.104389
6.04918005125,8.27378353764,6.10861941448,5.61435331216,5.98317377652,8.26799712046,6.47225633682,1100100001,10.1109/20.104389
6.6887604954,9.62471886122,5.87850954799,8.76509516716,6.64297906117,9.91519017267,6.56491561324,1100100011,10.1109/20.104389
10.1399197074,9.64639810995,9.70055249848,9.36625261182,10.5879125735,9.91909873528,8.39957091784,1100100011,10.1109/20.104389
9.36037881359,9.78667560174,9.31437140683,9.89037019675,9.47422257805,9.9443894345,8.5848897831,1100100011,10.1109/20.104389
7.18193447734,8.34774803331,8.86286772786,7.43601239002,8.05016290669,8.28133221641,8.69608085916,1100100001,10.1109/20.104389
8.05910975309,8.37580353167,8.86286772786,8.28317305726,8.77320353755,8.28639035626,9.02965459656,1100100001,10.1109/20.104389
9.42165209701,9.76117060323,9.84003325396,10.0063850506,9.85263728772,9.93979112555,9.93771650061,1100100011,10.1109/20.104389
11.0373174604,9.67190310846,11.4569068625,10.0734966643,11.2402759519,9.92369704423,10.2156945406,1100100011,10.1109/20.104389
11.046948787,9.61403439247,11.127775275,11.3393436217,11.0682401105,9.85269321865,10.225914605,1100100011,10.1109/20.104389
11.3996319733,9.71016060622,11.127775275,10.229223075,11.2402759519,9.93059450765,11.2349473564,1100100011,10.1109/20.104389
10.7165068866,9.73566560472,11.127775275,10.1223999044,11.1894079026,9.9351928166,11.2349473564,1100100011,10.1109/20.104389
11.0373174604,9.68465560771,11.4569068625,10.1921620769,11.2402759519,9.9259961987,11.3090748523,1100100011,10.1109/20.104389
11.3996319733,9.71016060622,11.127775275,10.229223075,11.2402759519,9.93059450765,11.3156291046,1100100011,10.1109/20.104389
10.9704060556,9.80279642762,11.127775275,11.0708163067,11.1981651335,9.9776090929,10.1363833953,1100100011,10.1109/20.42291
10.9704060556,9.80279642762,11.127775275,11.0708163067,11.1981651335,9.9776090929,10.4463215913,1100100011,10.1109/20.42291
10.9704060556,9.80279642762,11.127775275,11.0708163067,11.1981651335,9.9776090929,11.336471009,1100100011,10.1109/20.42291
10.2125153685,9.82853915185,10.547386448,9.75454900909,10.8797090462,9.93073130636,10.5050675396,1100100011,10.1109/TJMJ.1990.4564397
10.7114639793,9.84858681462,10.547386448,9.61432697012,10.8797090462,9.93086882791,10.652542365,1100100011,10.1109/TJMJ.1990.4564397
11.0642230599,9.97611180716,10.547386448,10.6294537326,11.1707126956,9.95386037266,10.9313196591,1100100011,10.1109/TJMJ.1990.4564397
10.2125153685,9.82007458312,10.547386448,9.9380979531,10.9863441806,9.9306732417,10.9767820332,1100100011,10.1109/TJMJ.1990.4564397
11.0642230599,9.94759957565,10.547386448,11.2072403368,11.27734783,9.95366478645,11.1079602319,1100100011,10.1109/TJMJ.1990.4564397
11.0642230599,9.95606414438,10.547386448,11.0225945118,11.1707126956,9.95372285111,11.1533892888,1100100011,10.1109/TJMJ.1990.4564397
11.352312172,10.2111141294,10.547386448,11.2952309437,11.2683478095,9.99970594061,11.3433226806,1100100011,10.1109/TJMJ.1990.4564397
11.352312172,10.2267067561,10.547386448,11.1592113086,11.2670051625,9.99981290181,11.3468708806,1100100011,10.1109/TJMJ.1990.4564397
10.0464178637,10.5563794328,10.547386448,12.3128019527,11.2887161864,10.0020743674,11.3539297335,1100100011,10.1109/TJMJ.1990.4564397
11.3488217387,10.2712571178,10.547386448,11.2214283269,11.2887161864,10.0001185053,11.3562716549,1100100011,10.1109/TJMJ.1990.4564397
11.352312172,10.2026495607,10.547386448,11.36002133,11.3444852158,9.99964787595,11.3667429548,1100100011,10.1109/TJMJ.1990.4564397
10.7044448723,10.9127823267,10.547386448,10.8246579936,11.2887161864,10.004519195,11.3667429548,1100100011,10.1109/TJMJ.1990.4564397
10.1643311331,8.97425498914,10.1447006272,9.91637366708,9.30084457892,8.82966165337,10.0858091093,1100110010,10.1109/TMAG.2011.2175210
10.1643311331,8.98770708373,10.1447006272,9.80756071309,9.30084457892,8.85169370381,10.203592145,1100110010,10.1109/TMAG.2011.2175210
11.133413382,9.99591485647,10.6555262509,11.1645142867,11.373244935,10.0043846203,11.9183905731,1100100011,10.1109/TMAG.2011.2175210
7.17091362038,9.75259949979,4.29973994203,8.91040796984,6.92402287983,9.96709104698,2.99573227355,1100100011,10.1557/PROC-232-183
4.29973994203,9.71561725195,4.29973994203,7.98797571298,4.89635831738,9.960423499,4.60517018599,1100100011,10.1557/PROC-232-183
7.21050813237,9.70460218337,5.53845061936,8.76957209158,5.48269959243,9.95990560345,5.29831736655,1100100011,10.1557/PROC-232-183
8.31425784737,9.78155723491,4.29973994203,7.5630815357,5.60240708182,9.96728968922,5.29831736655,1100100011,10.1557/PROC-232-183
7.21050813237,9.70581617237,8.16660351529,8.99104089338,6.6452618732,9.96035626624,5.99146454711,1100100011,10.1557/PROC-232-183
10.053654105,9.73903393136,8.95597469178,9.72425912272,7.85907306983,9.96611332053,7.48211892355,1100100011,10.1557/PROC-232-183
8.31425784737,9.82108998259,9.82222808779,8.46826920655,10.052248357,9.9744170681,8.51719319142,1100100011,10.1557/PROC-232-183
8.98919634536,8.43018185532,8.84948987799,7.4848751087,7.47141446916,8.32650747808,8.68101127665,1100100001,10.1557/PROC-232-183
8.98919634536,8.44293435457,8.84948987799,7.8601976905,8.04080220468,8.32880663256,9.01796847933,1100100001,10.1557/PROC-232-183
9.58147449669,9.86522241304,9.70755814985,10.8269198903,9.41241001746,9.98909569718,9.10497985632,1100100011,10.1557/PROC-232-183
9.66297200084,10.0612994836,9.43192294066,10.1860975133,9.52811315778,10.0014991118,9.10497985632,1100100011,10.1557/PROC-232-183
9.21222669126,8.45568685382,9.30935579723,8.23552027231,9.24219820051,8.33110578703,9.2686092801,1100100001,10.1557/PROC-232-183
9.48942288015,9.91328099038,9.64325975975,10.3914532843,9.60170272382,9.99606039336,9.30565055178,1100100011,10.1557/PROC-232-183
9.33712450774,8.46843935308,9.30935579723,8.60769306036,9.24219820051,8.33340494151,9.35010231435,1100100001,10.1557/PROC-232-183
9.44384701694,8.48119185233,9.39725970281,8.86458596724,9.2108730781,8.33570409598,9.39266192877,1100100001,10.1557/PROC-232-183
9.29676790462,10.2204555673,10.6555262509,9.62093325402,9.52811315778,10.0070142311,9.39266192877,1100100011,10.1557/PROC-232-183
9.29676790462,10.1949505688,9.43192294066,9.10432918099,9.52811315778,10.0024159222,9.39266192877,1100100011,10.1557/PROC-232-183
9.55019673242,9.90481642165,9.64325975975,10.6248126061,9.60506387214,9.9960023287,9.5468126086,1100100011,10.1557/PROC-232-183
9.39725970281,8.49394435158,9.39725970281,9.04565238168,9.34211648373,8.33800325046,9.5887768077,1100100001,10.1557/PROC-232-183
9.57319435625,9.94133648873,9.64325975975,10.5367331464,9.53577167278,10.0011185332,9.61580548008,1100100011,10.1557/PROC-232-183
9.58147449669,9.86655892389,9.70755814985,10.7812686047,9.75330574924,9.98910486528,9.74096862304,1100100011,10.1557/PROC-232-183
10.0187554072,9.96774372401,9.64325975975,10.4499714878,9.56506095165,10.0008573446,9.74096862304,1100100011,10.1557/PROC-232-183
9.65358170852,9.93032142016,9.64325975975,10.7074689737,9.56679619411,10.0006006377,9.79812703688,1100100011,10.1557/PROC-232-183
9.66297200084,10.0357944851,9.43192294066,9.71819080323,9.59404420882,9.99690080287,9.79812703688,1100100011,10.1557/PROC-232-183
10.3315211826,9.33519465186,10.0373523311,10.7899057171,10.5123104442,9.46378986386,9.81109810324,1100100011,10.1557/PROC-232-183
10.0187554072,9.9422387255,9.64325975975,10.4181012496,9.63099200269,9.99625903561,9.85219425815,1100100011,10.1557/PROC-232-183
9.58147449669,9.86655892389,9.70755814985,10.7812686047,9.75330574924,9.98910486528,9.89847501071,1100100011,10.1557/PROC-232-183
9.66297200084,9.99753698737,9.70755814985,9.0304893401,9.97771131231,9.99000333944,10.0858091093,1100100011,10.1557/PROC-232-183
10.3315211826,9.32244215261,10.0373523311,10.8724134046,10.6430498225,9.46149070938,10.2636065589,1100100011,10.1557/PROC-232-183
11.0371582018,9.75178643061,9.70055249848,10.077881149,10.5879125735,9.968412475,10.3405159251,1100100011,10.1557/PROC-232-183
7.21050813237,9.70215191348,8.16660351529,9.04831115689,9.53129304426,9.95988879526,10.3417424835,1100100011,10.1557/PROC-232-183
10.4606453203,9.89760497811,10.7648708514,10.2078954752,10.2563895285,9.98821199495,10.4631033405,1100100011,10.1557/PROC-232-183
10.758998244,10.4679820502,11.127775275,11.5424076126,11.0649676874,10.7035117028,10.5464723779,1100100011,10.1557/PROC-232-183
10.9070342764,9.82696491528,11.127775275,11.000544366,11.1665244219,9.98219823375,10.6213273457,1100100011,10.1557/PROC-232-183
11.1513793383,9.83676599486,11.127775275,10.6650963365,11.1613273728,9.98226546651,10.7579028807,1100100011,10.1557/PROC-232-183
10.9602709799,9.84105392538,11.127775275,10.896794026,11.0649676874,9.98450655633,10.7810374561,1100100011,10.1557/PROC-232-183
10.8712178605,9.25867965634,10.9417093068,10.7300788521,10.9600109016,9.44999493701,10.8091621319,1100100011,10.1557/PROC-232-183
10.758998244,10.455229551,11.127775275,11.5102876271,11.0876724155,10.7012125484,10.8616301484,1100100011,10.1557/PROC-232-183
11.0485822612,10.4424770517,11.127775275,11.4694112499,11.1981651335,10.6989133939,10.8688922057,1100100011,10.1557/PROC-232-183
10.7297251427,9.30968965336,10.9417093068,10.9595081945,10.9720930725,9.45919155491,10.9198588858,1100100011,10.1557/PROC-232-183
10.936733811,9.28418465485,10.9417093068,10.9701141821,10.9720930725,9.45459324596,10.9226777742,1100100011,10.1557/PROC-232-183
10.9070342764,9.82830142613,11.127775275,10.9548014529,11.0876724155,9.98220740185,10.9681982895,1100100011,10.1557/PROC-232-183
10.9494155478,9.2969371541,10.9417093068,11.0341221706,10.9720930725,9.45689240043,11.0057099835,1100100011,10.1557/PROC-232-183
10.053654105,9.74413493106,8.95597469178,9.86570793323,10.2795348187,9.96703298232,11.034889664,1100100011,10.1557/PROC-232-183
10.885668229,9.86572372998,10.7648708514,9.51259879752,10.4692250614,9.98246410876,11.0666383623,1100100011,10.1557/PROC-232-183
11.5592673902,9.77506391103,11.4569068625,11.0365199287,11.3092498818,9.97299550378,11.097410021,1100100011,10.1557/PROC-232-183
10.2370315126,9.84021873147,9.82222808779,8.91648818636,10.2689780267,9.97786579981,11.1272629842,1100100011,10.1557/PROC-232-183
10.9070342764,9.82830142613,11.127775275,10.9548014529,11.0876724155,9.98220740185,11.131577194,1100100011,10.1557/PROC-232-183
11.4363172575,10.404219554,11.4569068625,11.3396742543,11.1981651335,10.6920159305,11.1751283511,1100100011,10.1557/PROC-232-183
11.4876582272,9.74955891252,11.4876582272,10.3292758762,11.0771319536,9.96839719483,11.184421398,1100100011,10.1557/PROC-232-183
11.5582815224,9.79213224747,11.4569068625,10.0066362513,11.1908408703,9.97421842585,11.2515607008,1100100011,10.1557/PROC-232-183
11.3508311651,9.81554892688,11.127775275,11.0128088798,11.1981651335,9.97990824738,11.2776587239,1100100011,10.1557/PROC-232-183
11.3631030992,9.80145991677,11.127775275,11.1165592198,11.3471117158,9.9775999248,11.3144745262,1100100011,10.1557/PROC-232-183
10.9704060556,9.80279642762,11.127775275,11.0708163067,11.1981651335,9.9776090929,11.3237847102,1100100011,10.1557/PROC-232-183
11.2918185964,10.4297245525,11.127775275,11.4285348727,11.1981651335,10.6966142394,11.4152244293,1100100011,10.1557/PROC-232-183
10.9704060556,9.80279642762,11.127775275,11.0708163067,11.1981651335,9.9776090929,11.4510500613,1100100011,10.1557/PROC-232-183
11.4876582272,9.74933616071,11.4876582272,10.3544153489,11.0771319536,9.96839566681,11.5424842672,1100100011,10.1557/PROC-232-183
11.7585463905,9.77729142912,11.4569068625,10.7851252015,11.1981651335,9.97301078395,11.5546430583,1100100011,10.1557/PROC-232-183
11.7650745392,9.79004392837,11.4569068625,11.0849382109,11.1981651335,9.97530993843,11.5742275043,1100100011,10.1557/PROC-232-183
11.4363172575,10.4118710535,11.4569068625,11.3713079446,11.1981651335,10.6933954231,11.5913391542,1100100011,10.1557/PROC-232-183
11.4259821842,9.73935691312,11.6215284443,10.0463782552,10.6424719496,9.96655787125,11.5991031612,1100100011,10.1557/PROC-232-183
11.4259821842,9.74024792035,11.6215284443,9.9458203643,10.4842083351,9.96656398332,11.6439537274,1100100011,10.1557/PROC-232-183
11.1817447622,9.76453892986,11.4569068625,10.4315031753,11.1981651335,9.97071162948,11.6500753031,1100100011,10.1557/PROC-232-183
11.7585463905,9.78366767874,11.4569068625,10.9619362147,11.1981651335,9.97416036119,11.6952470218,1100100011,10.1557/PROC-232-183
11.2458334754,9.81126099635,11.127775275,10.5334366385,11.1908408703,9.97766715756,11.7280368446,1100100011,10.1557/PROC-232-183
11.4876582272,9.75000441614,11.4876582272,10.2789969308,11.1149937877,9.96840025087,11.7360690163,1100100011,10.1557/PROC-232-183
11.6061353781,9.78233116789,11.4569068625,11.112773051,11.3471117158,9.97415119309,12.0257490914,1100100011,10.1557/PROC-232-183
5.63179588103,8.74268389952,10.547386448,5.81305072151,6.91183086642,8.7873957261,4.99527526384,1100100011,10.2320/matertrans1989.30.947
7.06608751462,8.86814621469,10.547386448,7.5874346238,7.72968532045,8.90645996131,7.17333268347,1100100011,10.2320/matertrans1989.30.947
5.40704910115,8.30652617549,10.547386448,6.19124402766,8.8016715842,8.32317122373,8.79913278737,1100100011,10.2320/matertrans1989.30.947
7.83707057056,8.70779218741,8.03760262911,7.11075838709,5.52718913664,8.91453084931,4.47265655253,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
5.90632812674,9.27782890403,5.90632812674,5.06959556703,7.42850441033,9.01730305434,4.9723863621,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
8.10977527037,9.59003675418,5.80045764793,6.44282701215,7.14582509836,9.92141314538,5.46754901475,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
8.28007756904,9.75363566516,5.80045764793,7.31858545956,6.78868641216,10.1068015699,6.1333662811,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
7.38482179206,9.1503039115,5.90632812674,7.44969855124,8.06086497691,8.99431150959,6.28505541532,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
5.90632812674,9.21406640777,5.90632812674,6.31287750749,7.66113261751,9.00580728196,6.4615426028,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
8.4553197543,10.2637356353,8.72024640857,8.28487809481,8.82897724512,10.1987677489,8.06654843487,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
9.03394089374,9.97261173178,8.72024640857,9.15088876326,8.96217300266,9.99038777963,8.23275628053,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
8.4553197543,10.199973139,8.72024640857,8.61774926421,8.82897724512,10.1872719766,8.52991801673,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
8.62467866838,10.1001367243,8.72024640857,8.50690418779,8.90658784792,10.0133793244,8.67570087644,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
8.7520441722,10.1362106428,8.72024640857,8.69646783209,8.88456239986,10.1757762042,8.7694928113,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
9.01949495499,10.0724481465,9.49206123471,9.24268412897,9.02423642845,10.1642804318,8.95672168857,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
8.62467866838,10.036374228,8.72024640857,8.8767683411,8.90658784792,10.001883552,8.96557884817,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
8.10977527037,9.65379925044,9.49206123471,8.04522111609,8.92173187878,9.93290891775,9.30565055178,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
8.28007756904,9.81739816142,9.49206123471,8.77300105909,8.84412127597,10.1182973423,9.30565055178,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
9.21348313391,10.0086856502,9.49206123471,9.5593070073,9.1964816028,10.1527846594,9.33227036511,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
9.36164786247,9.94492315396,9.49206123471,9.69771043106,9.2053125564,10.1412888871,9.35145734805,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
