kNN,Linear Regression,Tree,Neural Network,Random Forest,SVM,LogPermeability,Composition ID,Reference DOI
9.35277459136,9.88116065769,9.49206123471,9.56162643176,9.25228308383,10.1297931147,9.40121587424,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
8.39229939435,9.08654141523,9.49206123471,8.33951860964,8.92399350875,8.98281573721,9.40786735807,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
7.83707057056,8.7677289339,8.03760262911,7.93459625068,8.29175133895,8.92533687534,9.47270463644,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
9.52406225632,9.02277891897,9.49206123471,9.13648208611,8.97392267205,8.97131996484,9.48397540968,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
9.5232047873,9.71756174671,9.49206123471,9.36120047016,9.32989368664,9.94440469013,9.55612624458,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
9.53488501763,8.83149143017,9.49206123471,8.76013151935,9.39000276222,8.93683264771,9.56585052271,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
9.60409813922,8.89525392643,9.49206123471,9.5559446501,9.32102044919,8.94832842009,9.56609989374,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
9.57680643488,8.9590164227,9.49206123471,9.65662813746,9.18931817618,8.95982419246,9.68034400122,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
9.70036595403,9.78132424298,9.49206123471,10.1578217753,9.28292315921,9.9559004625,9.70783756553,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
9.81615305668,9.84508673924,9.49206123471,10.0641072525,9.27409220561,9.96739623488,9.83713405199,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
9.32445929502,9.90884923551,9.49206123471,9.41527309703,9.10184703126,9.97889200725,9.90348755254,1000100011,http://iopscience.iop.org/article/10.1143/JJAP.30.L1729/meta
8.3248224296,8.87034768989,8.21518047345,7.22169928265,8.24472538557,8.82919910237,7.40500922272,1110010110,https://aip.scitation.org/doi/abs/10.1063/1.350008
11.372757675,9.795767915,11.127775275,10.5861624148,11.1894079026,10.0168040886,11.4316625009,1101100011,https://doi.org/10.1016/S0304-8853(00)00132-3
11.4849376162,9.85587022527,11.127775275,11.1000792684,11.1894079026,10.0984153605,11.4516631676,1101100011,https://doi.org/10.1016/S0304-8853(00)00132-3
11.4849376162,9.91597253554,11.127775275,11.6207701204,11.1894079026,10.1800266325,11.5714871802,1101100011,https://doi.org/10.1016/S0304-8853(00)00132-3
11.3996319733,9.71016060622,11.127775275,10.229223075,11.2402759519,9.93059450765,11.6896883635,1100100011,https://doi.org/10.1016/S0304-8853(00)00132-3
7.65752320567,7.41530523232,8.64353075585,7.85847222445,7.83516500839,8.16193461262,3.24504869899,1000100001,https://doi.org/10.1016/S0921-5107(01)00934-5
7.80376621341,8.18096101122,8.64353075585,6.62514445533,8.19964378433,8.61868562508,5.5844477654,1000100001,https://doi.org/10.1016/S0921-5107(01)00934-5
7.89456700168,7.90627645357,8.64353075585,6.55337442816,8.35477757605,8.25045205991,6.8848254403,1000100001,https://doi.org/10.1016/S0921-5107(01)00934-5
7.89456700168,7.83741295761,8.64353075585,7.56500921422,8.49245666164,8.23803662574,7.97630072373,1000100001,https://doi.org/10.1016/S0921-5107(01)00934-5
7.80376621341,8.07128951764,8.64353075585,8.41258874905,8.76848722174,8.59891289659,8.55176816906,1000100001,https://doi.org/10.1016/S0921-5107(01)00934-5
8.65328183814,7.72519096418,8.64353075585,8.84358499516,8.76018989751,8.21780406636,8.82257484101,1000100001,https://doi.org/10.1016/S0921-5107(01)00934-5
9.26661856626,7.63847396925,8.64353075585,8.97602727798,8.91712169319,8.20216981593,9.16096994968,1000100001,https://doi.org/10.1016/S0921-5107(01)00934-5
9.2500194112,7.98967352242,8.64353075585,9.54518398863,8.92541901743,8.58419830795,9.27508270578,1000100001,https://doi.org/10.1016/S0921-5107(01)00934-5
7.65752320567,7.51094897672,8.64353075585,8.50821928594,9.28648186079,8.17917827118,9.81631090807,1000100001,https://doi.org/10.1016/S0921-5107(01)00934-5
7.65752320567,7.46248947956,8.64353075585,8.17861012392,9.29531281439,8.17044148418,9.91121000996,1000100001,https://doi.org/10.1016/S0921-5107(01)00934-5
10.1444878403,7.85449703033,8.64353075585,9.74536021198,9.33185079427,8.55982727052,9.92320735876,1000100001,https://doi.org/10.1016/S0921-5107(01)00934-5
10.1444878403,7.81113853287,8.64353075585,9.80956767985,9.475643003,8.5520101453,10.1665219551,1000100001,https://doi.org/10.1016/S0921-5107(01)00934-5
10.2918490372,7.76778003541,8.64353075585,9.87464979416,8.42400406714,8.54419302009,10.3437342071,1000100001,https://doi.org/10.1016/S0921-5107(01)00934-5
10.2918490372,7.72569678788,8.64353075585,9.90439706626,8.42400406714,8.53660581032,10.3652909494,1000100001,https://doi.org/10.1016/S0921-5107(01)00934-5
8.87701990211,9.32726503291,7.55208490747,8.92426701336,9.06710823496,9.30272179099,5.96857072735,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
8.43153481688,7.92243498871,8.64353075585,8.27845259901,8.88679316401,7.8137399753,6.0999067294,1000100000,https://doi.org/10.1016/S0928-4931(02)00234-5
8.15443928039,8.98111564773,5.47137929822,7.93726372952,9.34670594636,9.07780865913,6.21597890064,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
8.15443928039,9.01299689587,9.12366947026,8.53248472954,9.29222518999,9.08355654532,8.35038848331,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
8.70107540637,8.30500996631,8.64353075585,8.97186880167,8.88679316401,7.88271460955,8.60134268104,1000100000,https://doi.org/10.1016/S0928-4931(02)00234-5
8.74784501605,9.45933436973,8.74784501605,8.77837921323,9.01591538916,9.16402695194,8.72457532139,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
8.9574090774,8.17748497378,8.64353075585,8.92396100751,8.88679316401,7.8597230648,8.72457532139,1000100000,https://doi.org/10.1016/S0928-4931(02)00234-5
8.81883018721,8.24124747004,8.64353075585,8.85447243062,8.88679316401,7.87121883717,8.74225533993,1000100000,https://doi.org/10.1016/S0928-4931(02)00234-5
8.797561527,9.4274531216,8.74784501605,8.74816662594,9.01591538916,9.15827906575,8.74225533993,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
8.82100264875,9.36706361987,8.77223668199,8.89313294499,8.93893614282,8.99193258967,8.75097949567,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
8.70107540637,8.27312871818,8.64353075585,8.89975984948,8.88679316401,7.87696672336,8.75962819815,1000100000,https://doi.org/10.1016/S0928-4931(02)00234-5
8.74784501605,9.49121561787,8.74784501605,8.8210438205,9.01591538916,9.16977483813,8.77670438683,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
8.88335139631,9.2076573792,8.90990812954,8.95094948566,8.9513751464,8.96319315873,8.77670438683,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
8.82100264875,9.33518237173,8.77223668199,8.82750749364,8.93893614282,8.98618470348,8.79349386831,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
8.93365112454,9.3318093772,8.90568713727,9.03078031302,9.03573126985,9.14103540719,8.8017840713,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
9.00422673042,8.11372247751,8.64353075585,9.02492643055,8.88679316401,7.84822729242,8.85796735091,1000100000,https://doi.org/10.1016/S0928-4931(02)00234-5
8.93369402891,9.04825113853,8.90990812954,9.3571582333,8.95893003054,8.93445372779,8.85796735091,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
8.90337681017,9.27141987547,8.90990812954,8.91733715912,8.9513751464,8.97468893111,8.86574192853,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
8.93705479711,9.14389488293,8.90990812954,9.01049580192,8.95893003054,8.95169738636,8.88111206781,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
8.90721195328,9.08013238667,8.90990812954,9.2282564836,8.95893003054,8.94020161398,8.88111206781,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
8.85925679304,9.3033011236,8.90990812954,8.79678337505,8.95135309551,8.98043681729,8.91853458228,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
8.88584422681,9.39557187347,8.90568713727,8.78583230055,9.03573126985,9.15253117957,8.92585391969,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
8.85610007835,9.23953862733,8.90990812954,8.92186063644,8.9513751464,8.96894104492,8.92585391969,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
8.86843744568,9.17577613107,8.90990812954,8.9815254063,8.9513751464,8.95744527254,8.94749588242,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
8.80714589496,8.20936622191,8.64353075585,8.88921671906,8.88679316401,7.86547095099,8.95460702356,1000100000,https://doi.org/10.1016/S0928-4931(02)00234-5
8.94535486181,8.08184122938,8.64353075585,9.07661233482,8.88679316401,7.84247940624,8.9616679531,1000100000,https://doi.org/10.1016/S0928-4931(02)00234-5
8.91492685891,9.1120136348,8.90990812954,9.0993547339,8.95893003054,8.94594950017,8.98255644111,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
8.90568713727,9.36369062533,8.90568713727,8.92201129964,9.03573126985,9.14678329338,8.98942342082,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
8.96206033693,9.29992812907,9.10704492771,9.09789579094,9.03573126985,9.135287521,9.00974588151,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
9.05890309663,8.04995998124,8.64353075585,9.12657640785,8.88679316401,7.83673152005,9.01642928143,1000100000,https://doi.org/10.1016/S0928-4931(02)00234-5
9.0185230355,9.0163698904,8.90990812954,9.486059983,8.99677375683,8.92870584161,9.062002668,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
9.10704492771,9.26804688093,9.10704492771,9.16903395743,9.03573126985,9.12953963482,9.07465105797,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
9.23883180279,8.98448864227,7.55208490747,9.6149617327,8.97442577616,8.92295795542,9.13559908758,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
8.92519585318,8.14560372564,8.64353075585,8.97324052628,8.88679316401,7.85397517861,9.19304488724,1000100000,https://doi.org/10.1016/S0928-4931(02)00234-5
9.27048520927,8.01807873311,8.64353075585,9.1761932026,8.88679316401,7.83098363386,9.19861205536,1000100000,https://doi.org/10.1016/S0928-4931(02)00234-5
9.32944658321,9.70984001051,9.52136738431,9.32166115879,9.01797883532,9.37169642524,9.22599227339,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
9.24581261554,9.2361656328,9.10704492771,9.30736042242,9.03573126985,9.12379174863,9.23673784364,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
8.43153481688,7.94156373759,8.64353075585,8.60374969781,8.88679316401,7.81718870701,9.27860138012,1000100000,https://doi.org/10.1016/S0928-4931(02)00234-5
9.32944658321,9.67795876237,9.52136738431,9.34902160004,9.01797883532,9.36594853905,9.28879904665,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
9.47038384603,9.20428438467,9.58720684722,9.44988190906,9.03573126985,9.11804386244,9.42604894501,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
9.50899008434,9.58231501797,9.52136738431,9.34978227012,9.03874348038,9.34870488049,9.45653579157,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
9.41336807437,9.64607751424,9.52136738431,9.37591614709,9.03874348038,9.36020065287,9.47354842958,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
9.46928032267,9.61419626611,9.52136738431,9.36969330369,9.03874348038,9.35445276668,9.47775674686,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
9.64103002362,8.95260739413,10.0440998995,9.7438634824,9.31428654829,8.91721006923,9.51889365279,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
9.58759163064,9.51855252171,9.52136738431,9.58178032465,9.05200432359,9.33720910812,9.56996022062,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
9.88069507542,8.79320115347,9.81155174619,8.82043031359,9.75669460637,8.88847063829,9.57759020526,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
9.5397245756,9.55043376984,9.52136738431,9.46543287965,9.05200432359,9.3429569943,9.5926777146,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
9.74277082409,7.98619748498,8.64353075585,9.14077731023,8.88679316401,7.82523574767,9.59641429102,1000100000,https://doi.org/10.1016/S0928-4931(02)00234-5
9.62530657497,9.48667127357,9.52136738431,9.61155202412,9.05200432359,9.33146122193,9.60013695671,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
9.70946787328,9.45479002544,9.52136738431,9.58395422329,9.05200432359,9.32571333574,9.70582254757,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
9.74277082409,7.97344498572,8.64353075585,9.11202457205,8.88679316401,7.8229365932,9.71580184015,1000100000,https://doi.org/10.1016/S0928-4931(02)00234-5
9.78929848638,9.17240313653,9.58720684722,9.5924033957,9.03573126985,9.11229597625,9.74836474943,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
9.84083410514,9.42290877731,9.52136738431,9.55414289629,9.09166283455,9.31996544955,9.82244411555,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
9.52800806224,9.044878144,9.12366947026,9.13003926931,9.29222518999,9.0893044315,9.89695045721,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
9.63683318713,7.95431623684,8.64353075585,8.82061443034,8.88679316401,7.81948786149,9.91609634111,1000100000,https://doi.org/10.1016/S0928-4931(02)00234-5
10.1616443648,9.39102752917,10.3312444895,9.51946327309,9.09166283455,9.31421756337,9.99423565231,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
10.1448073006,8.85696364973,10.0440998995,9.66390815472,9.65806387438,8.89996641067,10.0189817339,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
9.88069507542,8.8250824016,9.81155174619,9.29125245684,9.6619695967,8.89421852448,10.0455132871,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
10.0856510135,9.1405218884,10.2817578458,9.73492488234,9.04616766962,9.10654809007,10.1934817647,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
10.0524726214,8.920726146,10.0440998995,9.8727652321,9.60358311801,8.91146218304,10.2685973305,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
10.2817578458,9.10864064027,10.2817578458,9.84338239793,9.00009255136,9.10080020388,10.3151065264,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
10.1829140766,9.07675939213,10.2817578458,9.72759380909,9.29222518999,9.09505231769,10.3366852462,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
10.2191686484,8.88884489787,10.0440998995,9.87479156995,9.60358311801,8.90571429686,10.369926881,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
8.87701990211,9.35914628104,10.3312444895,9.32041893279,9.15906460199,9.30846967718,10.6682533267,1000100001,https://doi.org/10.1016/S0928-4931(02)00234-5
9.44390536322,7.48869275489,8.64353075585,9.39342908482,9.29549769654,7.61616430896,9.39266192877,1000100001,https://doi.org/10.1016/S1359-6454(01)00274-9
10.4774151761,8.87872003339,10.1925523927,10.3970370464,9.20350682992,9.156741044,11.0186291432,1000100011,https://doi.org/10.1016/S1359-6454(01)00274-9
3.91102060321,8.74891322104,3.01052332502,3.90378862171,4.26168738505,9.48447169561,2.76757618042,1100100011,https://doi.org/10.1063/1.1565829
3.91102060321,8.87643821357,3.01052332502,3.66935484456,4.07467913721,9.50746324036,3.25347046963,1100100011,https://doi.org/10.1063/1.1565829
3.91102060321,8.62138822851,6.6208826374,5.75377068159,5.77578746794,9.46148015086,5.71201515958,1100100011,https://doi.org/10.1063/1.1565829
5.33644715174,8.36633824344,6.6208826374,5.99760392005,6.31420788478,9.41549706136,7.52975011521,1100100011,https://doi.org/10.1063/1.1565829
5.87850954799,9.62089311144,5.87850954799,8.65900855928,5.81877549745,9.91450042633,5.1504503852,1100100011,https://doi.org/10.4028/www.scientific.net/MSF.307.51
5.61639896763,9.59538811294,5.53845061936,8.01550098365,5.63163227408,9.90990211738,5.77858387217,1100100011,https://doi.org/10.4028/www.scientific.net/MSF.307.51
5.61639896763,9.60814061219,5.87850954799,8.3186340009,5.59950388094,9.91220127185,5.92016264552,1100100011,https://doi.org/10.4028/www.scientific.net/MSF.307.51
5.0941793341,8.3120410354,5.30393673529,6.38276175335,5.30253741352,8.27489458388,6.91539798992,1100100001,https://doi.org/10.4028/www.scientific.net/MSF.307.51
7.77180067294,9.6336456107,8.95597469178,9.01263058555,7.85907306983,9.9167995808,8.35091548775,1100100011,https://doi.org/10.4028/www.scientific.net/MSF.307.51
9.31437140683,9.79942810099,9.31437140683,9.85147206454,9.70439541061,9.94668858898,9.55853015706,1100100011,https://doi.org/10.4028/www.scientific.net/MSF.307.51
9.42165209701,9.76117060323,9.84003325396,10.0063850506,9.85263728772,9.93979112555,9.74235000731,1100100011,https://doi.org/10.4028/www.scientific.net/MSF.307.51
9.31437140683,9.8249330995,9.31437140683,9.92918260634,9.70439541061,9.95128689793,9.79969428033,1100100011,https://doi.org/10.4028/www.scientific.net/MSF.307.51
10.1399197074,9.64639810995,9.70055249848,9.36625261182,10.5879125735,9.91909873528,10.3615706525,1100100011,https://doi.org/10.4028/www.scientific.net/MSF.307.51
11.3136017888,9.72291310547,11.127775275,10.1769157721,11.2121126307,9.93289366213,10.9768568029,1100100011,https://doi.org/10.4028/www.scientific.net/MSF.307.51
11.0122007531,9.19154883344,10.9417093068,10.4979741752,11.0142038909,9.4075786607,11.1110333899,1100100011,https://doi.org/10.4028/www.scientific.net/MSF.307.51
11.3996319733,9.71016060622,11.127775275,10.229223075,11.2402759519,9.93059450765,11.2742602001,1100100011,https://doi.org/10.4028/www.scientific.net/MSF.307.51
11.2036592217,10.3243362318,11.127775275,10.6008995846,11.2402759519,10.6473004997,11.3268610301,1100100011,https://doi.org/10.4028/www.scientific.net/MSF.307.51
11.5274157578,9.69740810696,11.127775275,10.2596019639,11.2402759519,9.92829535318,11.4413401637,1100100011,https://doi.org/10.4028/www.scientific.net/MSF.307.51
11.5274157578,9.69740810696,11.127775275,10.2596019639,11.2402759519,9.92829535318,11.4512187463,1100100011,https://doi.org/10.4028/www.scientific.net/MSF.307.51
11.0373174604,9.67190310846,11.4569068625,10.0734966643,11.2402759519,9.92369704423,11.5871829882,1100100011,https://doi.org/10.4028/www.scientific.net/MSF.307.51
10.1399197074,9.6591506092,11.4569068625,9.71987463808,11.2402759519,9.92139788975,11.6586175518,1100100011,https://doi.org/10.4028/www.scientific.net/MSF.307.51
9.9180048788,8.62373359453,10.1925523927,9.34978818988,9.44369745647,8.66844585901,9.94703953134,1010010010,https://link.springer.com/article/10.1007%2Fs10854-015-2950-2
9.92613311731,9.25126752221,10.1925523927,10.6645122103,9.67948814809,9.31687264244,10.1226919271,1010010011,https://link.springer.com/article/10.1007%2Fs10854-015-2950-2
9.80115698928,9.1806233559,10.1925523927,9.99083007994,9.83466708262,9.25262081808,10.2183400017,1010010011,https://link.springer.com/article/10.1007%2Fs10854-015-2950-2
9.84265929027,8.84036474127,10.1925523927,10.3588020398,9.71621081895,8.88980070822,10.24719883,1010010011,https://link.springer.com/article/10.1007%2Fs10854-015-2950-2
8.6137545936,8.06360292526,10.1925523927,10.2761697933,9.88938265407,8.03661201094,10.275248134,1010010011,https://link.springer.com/article/10.1007%2Fs10854-015-2950-2
