kNN,Linear Regression,Tree,Neural Network,Random Forest,SVM,LogPermeability,Composition ID,Reference DOI
7.67115232968,8.58487844883,7.49560973822,7.7389977865,7.46677770869,8.82242702381,6.61443694621,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
7.42904658683,9.34539035726,7.33776148617,7.9472335616,8.25036766742,9.46675665515,6.84623856029,1100100010,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
7.01035334651,9.30585760958,7.06859671515,7.56768326161,8.25422000226,9.45962927628,6.94467863311,1100100010,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
7.47491908811,8.75066093912,7.06859671515,7.7586549011,7.96091846545,8.85231603199,7.19251479718,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
7.41282506262,9.28162786099,7.34468874494,7.40958378782,8.39075526204,9.45526088278,7.24014284612,1100100010,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
7.58101039951,9.24337036323,7.73410430116,7.19945954371,8.51307127309,9.44836341935,7.44923464377,1100100010,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
7.47491908811,8.72515594061,7.34468874494,7.66611455488,7.96091846545,8.84771772304,7.44923464377,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
7.86275105312,8.66139344435,7.73410430116,7.70933588857,8.0832344765,8.83622195066,7.78300782338,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
7.67175009685,8.68689844285,7.73410430116,7.71278838383,8.0832344765,8.84082025961,7.78300782338,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
8.0606759554,8.63588844584,7.73410430116,7.70530817867,8.09427968468,8.83162364171,8.0222375126,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
7.58101039951,9.25612286249,8.12349551589,7.26386430466,8.39075526204,9.45066257383,8.05365370865,1100100010,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
7.67115232968,8.61038344733,7.49560973822,7.72122835559,7.98728419214,8.82702533276,8.37678253022,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
9.16348646605,9.23517360149,8.80397123507,8.49230393552,9.00355114216,9.58590121129,8.45567647272,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
8.04156958859,9.37089535577,8.74024841662,8.29559760556,8.3282488052,9.4713549641,8.49622256708,1100100010,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
8.68856021105,9.39640035427,8.78472903303,8.64798806458,8.44150900665,9.47595327305,8.7822476384,1100100010,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
8.68856021105,9.42190535278,8.78472903303,8.88728725553,8.38592385191,9.480551582,8.78721042766,1100100010,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
8.9351704464,9.47747108731,8.94985218543,9.12578914999,9.04033717259,9.62958514632,8.82605026095,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
8.9351704464,9.4519660888,8.98973053913,9.19503812406,9.17687243238,9.62498683737,8.91702203921,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
7.8753412357,8.81442343539,8.74024841662,8.1657775163,8.2895289127,8.86381180436,8.98427426616,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
9.1372157143,9.41370859104,8.98973053913,9.36236428508,9.29918844343,9.61808937394,9.06243903906,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
8.93890880336,9.54123358357,8.94985218543,9.28097561057,9.03648483775,9.64108091869,9.07365410992,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
9.16348646605,9.2606786,8.80397123507,9.09135539753,9.00355114216,9.59049952024,9.15226599742,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
9.80451322392,9.74072826108,9.38231682656,9.98808727729,9.08748900362,9.84348241122,9.15569653257,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
9.37830248816,9.67696576481,9.38231682656,9.53384075357,9.09134133846,9.83198663885,9.28106110598,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
9.37830248816,9.6514607663,9.38231682656,9.59190597248,9.31300681002,9.8273883299,9.41647893537,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
9.37543350958,9.38820359253,9.76059121296,9.46956291109,9.29918844343,9.61349106499,9.43218606464,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
9.49160883142,9.61320326854,9.38231682656,9.68308496608,9.43532282107,9.82049086647,9.43736742313,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
9.6447399815,9.58769827004,9.38231682656,9.78312999471,9.43532282107,9.81589255752,9.62098013576,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
9.67985973664,9.36269859403,9.76059121296,9.5767615371,9.37688257569,9.60889275604,9.63167542504,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
9.8984858374,9.53668827302,9.9346279631,10.0160531368,9.51301695333,9.80669593962,9.85906526703,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
9.78530592946,9.56219327153,9.9346279631,9.90461213348,9.51301695333,9.81129424857,9.87587238559,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
9.91303152504,9.31168859701,9.76059121296,9.77605831131,9.37688257569,9.59969613814,9.88085992687,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
9.63854761743,9.28618359851,9.76059121296,9.69870097669,9.37688257569,9.59509782919,9.882516928,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
9.95530982597,9.48567827601,9.9346279631,9.2098998058,9.51301695333,9.79749932172,9.9102738122,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
9.90995297961,9.51118327451,9.9346279631,9.80889206315,9.51301695333,9.80209763067,9.96051985959,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
9.82941769072,9.33719359552,9.76059121296,9.68396016311,9.37688257569,9.60429444709,9.97571772025,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
9.97077008879,9.4601732775,9.9346279631,8.6138393002,9.55738215016,9.79290101277,9.99513580612,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
9.97077008879,9.43466827899,9.9346279631,8.0177787946,9.48831087629,9.78830270382,10.0069006481,1100100011,https://link.springer.com/article/10.1007%2Fs11664-016-4643-x
4.98873922172,8.25599591656,8.64353075585,5.21618247787,5.77788543988,8.13878935825,3.97389840911,1000100001,https://www.jstage.jst.go.jp/article/matertrans1989/31/8/31_8_743/_article/-char/ja/
4.98873922172,8.19223342029,8.64353075585,5.8359641648,5.77788543988,8.12729358588,4.37936351722,1000100001,https://www.jstage.jst.go.jp/article/matertrans1989/31/8/31_8_743/_article/-char/ja/
8.52336448633,8.17919615293,8.64353075585,9.21115076905,7.69354366266,8.26894899219,5.22666137782,1000100001,https://www.jstage.jst.go.jp/article/matertrans1989/31/8/31_8_743/_article/-char/ja/
6.62873286369,8.12847092403,8.64353075585,6.94047988808,7.41661488717,8.1157978135,6.61295573881,1000100001,https://www.jstage.jst.go.jp/article/matertrans1989/31/8/31_8_743/_article/-char/ja/
8.33265950201,8.06470842776,8.64353075585,8.13715847111,7.6829556066,8.10430204113,8.89387933504,1000100001,https://www.jstage.jst.go.jp/article/matertrans1989/31/8/31_8_743/_article/-char/ja/
9.37757301065,8.1749552648,8.64353075585,9.21666271749,8.47067625209,8.17422943708,9.12139288594,1000100001,https://www.jstage.jst.go.jp/article/matertrans1989/31/8/31_8_743/_article/-char/ja/
9.49400735771,7.93718343523,8.64353075585,9.1133904537,8.93942766648,8.08131049638,9.44406603235,1000100001,https://www.jstage.jst.go.jp/article/matertrans1989/31/8/31_8_743/_article/-char/ja/
8.07251333959,7.87342093896,8.64353075585,9.31859828666,8.77926445858,8.069814724,9.5468126086,1000100001,https://www.jstage.jst.go.jp/article/matertrans1989/31/8/31_8_743/_article/-char/ja/
10.1122345366,8.34303533219,8.64353075585,9.26835582347,8.78947874198,8.3473304928,9.61580548008,1000100001,https://www.jstage.jst.go.jp/article/matertrans1989/31/8/31_8_743/_article/-char/ja/
8.86136670792,9.59338241014,9.49206123471,9.04449842852,9.24766861833,9.74165260151,8.22443157322,1000100011,https://www.jstage.jst.go.jp/article/matertrans1989/32/6/32_6_551/_article/-char/ja/
8.77413591869,9.71580640297,8.72024640857,8.70070005498,9.05806542644,9.76372448447,8.83846476686,1000100011,https://www.jstage.jst.go.jp/article/matertrans1989/32/6/32_6_551/_article/-char/ja/
9.2051710553,9.52324366424,9.49206123471,9.47379271585,9.30347009936,9.7290072519,9.10015713456,1000100011,https://www.jstage.jst.go.jp/article/matertrans1989/32/6/32_6_551/_article/-char/ja/
8.77413591869,9.6520439067,9.49206123471,8.75806534249,9.19773945503,9.7522287121,9.25951141598,1000100011,https://www.jstage.jst.go.jp/article/matertrans1989/32/6/32_6_551/_article/-char/ja/
9.19022693976,9.84460664543,8.72024640857,8.5389776143,8.79377135239,9.78694594467,9.47270463644,1000100011,https://www.jstage.jst.go.jp/article/matertrans1989/32/6/32_6_551/_article/-char/ja/
10.3542940964,9.32940567559,8.03760262911,9.48291012551,9.17656025263,9.69406010388,10.1674466984,1000100011,https://www.jstage.jst.go.jp/article/matertrans1989/32/6/32_6_551/_article/-char/ja/
9.99853090845,9.45948116798,9.49206123471,10.1352390872,9.30347009936,9.71751147953,10.2909244581,1000100011,https://www.jstage.jst.go.jp/article/matertrans1989/32/6/32_6_551/_article/-char/ja/
10.3542940964,9.39571867171,9.49206123471,10.3109644743,9.36327898832,9.70601570715,10.6045111327,1000100011,https://www.jstage.jst.go.jp/article/matertrans1989/32/6/32_6_551/_article/-char/ja/
5.7928568404,8.74268480728,5.47137929822,4.49683861241,6.71341029861,8.86332733252,4.72677969579,1100100001,https://www.jstage.jst.go.jp/article/matertrans1989/36/5/36_5_689/_article/-char/ja/
8.09213094478,8.10162129271,8.64353075585,8.2475760046,8.04076811294,8.28069454933,7.24520309457,1100100001,https://www.jstage.jst.go.jp/article/matertrans1989/36/5/36_5_689/_article/-char/ja/
7.88701560603,8.16197006507,8.64353075585,7.67708540196,8.04076811294,8.346130648,7.24520309457,1100100001,https://www.jstage.jst.go.jp/article/matertrans1989/36/5/36_5_689/_article/-char/ja/
7.00285646896,8.53842844369,8.64353075585,6.82883933564,8.83340265825,8.63900215369,7.65651556159,1100100001,https://www.jstage.jst.go.jp/article/matertrans1989/36/5/36_5_689/_article/-char/ja/
8.19138030209,8.49353504566,8.64353075585,7.80982331668,8.80576941652,8.40590866435,7.95979846789,1100100001,https://www.jstage.jst.go.jp/article/matertrans1989/36/5/36_5_689/_article/-char/ja/
8.25754654035,8.43191102337,8.64353075585,7.60442912869,8.80576941652,8.34024265023,8.15829718302,1100100001,https://www.jstage.jst.go.jp/article/matertrans1989/36/5/36_5_689/_article/-char/ja/
8.78025982292,8.41957054999,8.64353075585,8.97637290736,9.03244421765,8.39257356839,8.45604525537,1100100001,https://www.jstage.jst.go.jp/article/matertrans1989/36/5/36_5_689/_article/-char/ja/
8.5684751673,8.4363002619,8.64353075585,8.16458733105,8.83340265825,8.52683956427,8.62527414949,1100100001,https://www.jstage.jst.go.jp/article/matertrans1989/36/5/36_5_689/_article/-char/ja/
8.84642606137,8.35922177762,8.64353075585,8.88476015577,9.03244421765,8.32713746972,8.65454397014,1100100001,https://www.jstage.jst.go.jp/article/matertrans1989/36/5/36_5_689/_article/-char/ja/
8.73394345624,8.22700781126,8.64353075585,8.82174722679,8.77215467715,8.35785633582,9.17064062895,1100100001,https://www.jstage.jst.go.jp/article/matertrans1989/36/5/36_5_689/_article/-char/ja/
9.3559060962,8.35325755387,8.64353075585,9.55649928841,9.06408048058,8.38061796512,9.23019024325,1100100001,https://www.jstage.jst.go.jp/article/matertrans1989/36/5/36_5_689/_article/-char/ja/
9.52625392665,8.29459605731,8.64353075585,9.55672201384,9.06408048058,8.37004185454,9.40883908676,1100100001,https://www.jstage.jst.go.jp/article/matertrans1989/36/5/36_5_689/_article/-char/ja/
9.52625392665,8.29332080738,8.64353075585,9.5462425402,9.06408048058,8.36981193909,9.42363579083,1100100001,https://www.jstage.jst.go.jp/article/matertrans1989/36/5/36_5_689/_article/-char/ja/
9.4683887014,8.29290878151,8.64353075585,9.60141752173,9.06408048058,8.31518186645,9.4286889586,1100100001,https://www.jstage.jst.go.jp/article/matertrans1989/36/5/36_5_689/_article/-char/ja/
9.37757301065,8.12991571651,8.64353075585,9.00922541438,9.0619517807,8.19035179603,9.49114343218,1000100001,https://www.jstage.jst.go.jp/article/matertrans1989/36/5/36_5_689/_article/-char/ja/
9.55523675588,8.2320438983,8.64353075585,9.4484154314,9.06408048058,8.30251438544,9.49578757447,1100100001,https://www.jstage.jst.go.jp/article/matertrans1989/36/5/36_5_689/_article/-char/ja/
9.55030452119,8.23552253487,8.64353075585,9.75023362586,9.06408048058,8.30483567131,9.74628690236,1100100001,https://www.jstage.jst.go.jp/article/matertrans1989/36/5/36_5_689/_article/-char/ja/
8.73394345624,8.1666590389,8.64353075585,9.27782077285,8.7975163274,8.29242023715,9.7859866452,1100100001,https://www.jstage.jst.go.jp/article/matertrans1989/36/5/36_5_689/_article/-char/ja/
7.55650846759,7.77397557612,8.64353075585,7.01009031964,8.09675270276,7.63147423554,6.20842397106,1000100001,https://www.sciencedirect.com/science/article/pii/0304885394905592
7.55650846759,7.71021307985,8.64353075585,7.88892514557,8.32696592413,7.61997846316,7.48669691391,1000100001,https://www.sciencedirect.com/science/article/pii/0304885394905592
8.31562434882,8.47888511986,8.64353075585,7.87636226891,9.25022839279,8.35743616329,7.64357967336,1000100001,https://www.sciencedirect.com/science/article/pii/0304885394905592
8.25320955951,8.3628290297,8.64353075585,7.52077619295,8.99652749728,8.2626570805,8.03012432718,1000100001,https://www.sciencedirect.com/science/article/pii/0304885394905592
8.8085836916,7.64645058359,8.64353075585,8.77792553454,8.45866819714,7.60848269079,8.97440451781,1000100001,https://www.sciencedirect.com/science/article/pii/0304885394905592
8.79640601702,8.29906653343,8.64353075585,8.61398217494,9.01251835519,8.25116130813,9.08592467798,1000100001,https://www.sciencedirect.com/science/article/pii/0304885394905592
9.38004680472,8.4151226236,8.64353075585,8.82323577084,9.29038446881,8.34594039091,9.27316904591,1000100001,https://www.sciencedirect.com/science/article/pii/0304885394905592
9.47420743001,8.23530403716,8.64353075585,9.27664971164,9.05948888262,8.23966553575,9.52018271383,1000100001,https://www.sciencedirect.com/science/article/pii/0304885394905592
9.89014216252,8.35263537726,8.64353075585,9.43573060574,9.33735499624,8.33467453399,9.78104669028,1000100001,https://www.sciencedirect.com/science/article/pii/0304885394905592
8.8085836916,7.58268808732,8.64353075585,9.23113320267,8.98543506651,7.59698691841,9.96464964307,1000100001,https://www.sciencedirect.com/science/article/pii/0304885394905592
8.52336448633,8.1715415409,8.64353075585,9.45093656347,8.46407572004,8.22816976338,9.97423499772,1000100001,https://www.sciencedirect.com/science/article/pii/0304885394905592
10.1122345366,8.27101938203,8.64353075585,9.56389645243,9.11385156456,8.31995994535,10.3517010462,1000100001,https://www.sciencedirect.com/science/article/pii/0304885394905592
10.1122345366,8.29014813091,8.64353075585,9.52268890848,9.11385156456,8.32340867706,10.3691970834,1000100001,https://www.sciencedirect.com/science/article/pii/0304885394905592
8.675723693,8.93728310047,8.00119366582,8.78989547558,8.65843580323,8.68347161311,7.41470788971,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
7.88521847928,8.91083935181,7.73410430116,7.53560953404,7.85700369867,9.11750623199,7.63303370265,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
7.87161664341,9.06386934285,7.71139282679,8.04018647354,8.07653639371,9.14509608569,7.63891463742,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
7.75069002187,9.03836434435,7.71139282679,7.9861765809,7.96327619226,9.14049777674,7.78387101615,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
7.75069002187,9.00648309621,7.33776148617,7.92686275543,7.90372081925,9.13474989055,7.82928441204,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
8.33112647976,7.99353391847,8.00119366582,8.05253856394,8.65843580323,7.58770491883,7.94861026722,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
8.22769919768,8.08917766287,8.72024640857,8.33120380336,8.73834188908,7.60494857739,8.11513386644,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
8.16561088213,8.121058911,8.72024640857,8.42306153413,8.73834188908,7.61069646358,8.16345739509,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
8.29314894502,9.08937434136,8.21518047345,8.38047355737,8.182628489,9.14969439464,8.19206427665,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
7.88521847928,8.94272059995,8.12349551589,7.80823510448,7.85700369867,9.12325411818,8.19333732314,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
8.5094835338,8.14656390951,8.72024640857,8.5056152274,8.70233644754,7.61529477253,8.21824138486,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
8.38663434617,8.05729641473,8.85382961565,8.27513271984,8.79282264545,7.5992006912,8.40450633152,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
8.6831491888,9.08393684188,8.72024640857,8.86441513977,8.70233644754,8.70991188957,8.49370144972,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
8.33112647976,8.0254151666,8.00119366582,8.21906163632,8.65843580323,7.59345280501,8.64026284054,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
8.76358255406,9.05843184337,8.72024640857,8.91263992709,8.70233644754,8.70531358062,8.6647344773,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
8.6831491888,9.10944184039,8.72024640857,8.87992022315,8.79616523232,8.71451019852,8.89101163939,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
8.29314894502,9.11487933987,8.21518047345,8.71908709212,8.47372813259,9.15429270359,9.048467921,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
9.03545216732,9.03292684487,8.72024640857,8.96350596103,8.73834188908,8.70071527167,9.13231173517,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
8.8812032768,8.17206890801,8.72024640857,8.58695387505,8.70233644754,7.61989308148,9.14675182145,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
8.8812032768,8.19757390652,8.72024640857,8.57715030016,8.79616523232,7.62449139043,9.27861662409,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
8.675723693,8.9691643486,8.85382961565,8.86710835621,8.79282264545,8.6892194993,9.30315289979,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
9.24825830815,9.00104559673,8.72024640857,8.95715927257,8.73834188908,8.69496738548,9.30931028949,1100110010,https://www.sciencedirect.com/science/article/pii/S0925838816313470
