,Fe,Si,C,Al,B,P,Ga,Ge,Cu,Ag,Au,Zn,Ti,V,Cr,Mn,Zr,Nb,Mo,Hf,Ta,W,Ce,Pr,Gd,U,Annealing temperature (K),Annealing Time (s),Primary Crystallization Onset (K),Primary Crystallization Peak (K),Secondary Crystallization Peak (K),Longitudinal Annealing field,Transverse Annealing field,Ribbon Thickness (um),Coercivity,Curie Temp,Core Loss,Electrical Resistivity,Permeability,Magnetostriction,Magnetic Saturation,Grain Diameter,Reference DOI
0,74.3,13.6,0,0.0,8.0,0.1,0,0.0,0.7,0.0,0.0,0.0,0,0.0,0,0,0.2,2.8,0.0,0,0.5,0,0,0,0,0,817.0,3480.0,,,,,,,3.2,,,,,,1.011,,Experimental
1,74.1,14.3,0,0.0,7.9,0.3,0,0.0,0.7,0.0,0.0,0.0,0,0.0,0,0,0.0,2.8,0.0,0,0.0,0,0,0,0,0,816.0,1200.0,,,,,,,6.2,,,,,,1.067,,Experimental
3,80.0,9.0,0,0.0,7.9,0.0,0,0.0,0.7,0.0,0.0,0.0,0,0.0,0,0,0.0,2.5,0.0,0,0.0,0,0,0,0,0,785.0,1140.0,,,,,,,30.2,,,,,,0.993,,Experimental
4,78.9,8.9,0,0.0,7.7,0.2,0,0.0,0.6,0.0,0.0,0.0,0,0.0,0,0,1.2,2.5,0.0,0,0.0,0,0,0,0,0,783.0,6060.0,,,,,,,5.6,,,,,,1.182,,Experimental
5,72.9,16.2,0,0.0,6.9,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,813.0,3600.0,,,,,,,4.4,,,,,,0.997,,Experimental
12,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,1023.0,3600.0,887.0,1068.0,,0.0,0.0,30.0,1108.8,,,,,,0.77,130.497687,https://doi.org/10.1007/s11741-000-0017-x
13,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,1123.0,3600.0,887.0,1068.0,,0.0,0.0,30.0,1140.0,,,,,,0.74,130.5777858,https://doi.org/10.1007/s11741-000-0017-x
14,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,1073.0,3600.0,887.0,1068.0,,0.0,0.0,30.0,1124.8,,,,,,0.64,130.5375969,https://doi.org/10.1007/s11741-000-0017-x
16,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,973.0,3600.0,887.0,1068.0,,0.0,0.0,30.0,992.8,,,,,,0.89,117.0712307,https://doi.org/10.1007/s11741-000-0017-x
17,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,923.0,3600.0,887.0,1068.0,,0.0,0.0,30.0,961.6,,,,,,1.21,92.17111001,https://doi.org/10.1007/s11741-000-0017-x
19,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,873.0,3600.0,887.0,1068.0,,0.0,0.0,30.0,520.0,,,,,,1.15,80.33853603,https://doi.org/10.1007/s11741-000-0017-x
99,74.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,763.0,3600.0,,,,0.0,0.0,17.5,1.5,,1231.0,,10000.0,,1.28,,10.1063/1.342149
100,74.0,13.5,0,0.0,9.0,0.0,0,0.0,0.5,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,843.0,3600.0,,,,0.0,0.0,17.5,0.9788,,305.57,,53200.0,,1.2553,,10.1063/1.342149
101,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,853.0,3600.0,,,,0.0,0.0,17.5,0.5551,843.0,280.0,,100000.0,,1.2401,,10.1063/1.342149
107,73.0,13.5,0,0.0,9.0,0.0,0,0.0,1.5,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,833.0,3600.0,,,,0.0,0.0,17.5,0.6899,,314.68,,103000.0,,1.225,,10.1063/1.342149
108,73.5,16.5,0,0.0,6.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,853.0,3600.0,,,,0.0,0.0,17.5,1.1,833.0,280.0,,75000.0,,1.18,,10.1063/1.342149
109,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,813.15,3600.0,,,,0.0,0.0,20.0,0.81823,,,,82094.7301,,,11.2085,10.1109/20.104389
110,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,1173.15,3600.0,,,,0.0,0.0,20.0,1753.81,,,,83.1958,,,297.7811,10.1109/20.104389
111,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,973.15,3600.0,,,,0.0,0.0,20.0,3316.29,,,,59.5775,,,160.2419,10.1109/20.104389
112,74.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,813.15,3600.0,,,,0.0,0.0,20.0,1144.05,,,,108.1876,,,53.2477,10.1109/20.104389
113,74.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,853.15,3600.0,,,,0.0,0.0,20.0,232.79,,,,347.8054,,,29.58,10.1109/20.104389
114,74.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,803.15,3600.0,,,,0.0,0.0,20.0,93.29,,,,633.7115,,,25.1013,10.1109/20.104389
115,73.5,16.5,0,0.0,6.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,813.15,3600.0,,,,0.0,0.0,20.0,2.04,,,,27609.4837,,,14.0829,10.1109/20.104389
116,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,753.7266,3600.0,,,,0.0,0.0,20.0,2.21,,,,5350.203,,,,10.1109/20.104389
117,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,773.15,3600.0,,,,0.0,0.0,20.0,0.68783,,,,20696.43,,,,10.1109/20.104389
118,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,793.7873,3600.0,,,,0.0,0.0,20.0,0.5666,,,,75731.34,,,,10.1109/20.104389
119,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,813.2107,3600.0,,,,0.0,0.0,20.0,0.87656,,,,75731.34,,,,10.1109/20.104389
120,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,833.2410000000001,3600.0,,,,0.0,0.0,20.0,1.19,,,,81558.42,,,,10.1109/20.104389
121,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,844.1667,3600.0,,,,0.0,0.0,20.0,3.52,,,,27328.75,,,,10.1109/20.104389
122,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,863.5901,3600.0,,,,0.0,0.0,20.0,74.41,,,,4445.159000000001,,,,10.1109/20.104389
123,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,881.7995,3600.0,,,,0.0,0.0,20.0,1160.25,,,,709.752,,,,10.1109/20.104389
124,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,903.6508,3600.0,,,,0.0,0.0,20.0,3062.53,,,,,,,,10.1109/20.104389
125,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,933.9998,3600.0,,,,0.0,0.0,20.0,3049.25,,,,,,,,10.1109/20.104389
126,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,973.4535,3600.0,,,,0.0,0.0,20.0,2918.47,,,,,,,,10.1109/20.104389
127,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,1072.391,3600.0,,,,0.0,0.0,20.0,2079.89,,,,,,,,10.1109/20.104389
128,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,1173.757,3600.0,,,,0.0,0.0,20.0,1599.35,,,,,,,,10.1109/20.104389
129,74.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,772.543,3600.0,,,,0.0,0.0,20.0,1.66,,,,8346.976,,,,10.1109/20.104389
130,74.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,795.0013,3600.0,,,,0.0,0.0,20.0,1.78,,,,5979.432,,,,10.1109/20.104389
131,74.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,802.2851,3600.0,,,,0.0,0.0,20.0,98.07,,,,600.7199,,,,10.1109/20.104389
132,74.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,812.6037,3600.0,,,,0.0,0.0,20.0,1149.65,,,,107.1966,,,,10.1109/20.104389
133,74.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,823.5294,3600.0,,,,0.0,0.0,20.0,1363.05,,,,40.1441,,,,10.1109/20.104389
134,74.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,832.6341,3600.0,,,,0.0,0.0,20.0,1062.07,,,,41.6599,,,,10.1109/20.104389
135,74.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,842.9527,3600.0,,,,0.0,0.0,20.0,586.76,,,,68.7103,,,,10.1109/20.104389
136,74.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,853.2714,3600.0,,,,0.0,0.0,20.0,330.42,,,,338.2011,,,,10.1109/20.104389
137,74.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,852.6644,3600.0,,,,0.0,0.0,20.0,229.91,,,,646.9418,,,,10.1109/20.104389
138,74.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,883.0134,3600.0,,,,0.0,0.0,20.0,59.01,,,,537.5047,,,,10.1109/20.104389
139,74.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,903.6508,3600.0,,,,0.0,0.0,20.0,96.66,,,,,,,,10.1109/20.104389
140,74.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,933.3928,3600.0,,,,0.0,0.0,20.0,339.36,,,,,,,,10.1109/20.104389
141,74.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,972.8465,3600.0,,,,0.0,0.0,20.0,513.6,,,,,,,,10.1109/20.104389
142,74.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,1072.391,3600.0,,,,0.0,0.0,20.0,932.79,,,,,,,,10.1109/20.104389
143,74.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,1172.5430000000001,3600.0,,,,0.0,0.0,20.0,1178.54,,,,,,,,10.1109/20.104389
144,76.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,727.2123,3600.0,,,,0.0,0.0,,63.701,,,,,,,,10.2320/matertrans1989.30.947
145,76.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,777.6741,3600.0,,,,0.0,0.0,,3233.7136,,,,,,,,10.2320/matertrans1989.30.947
146,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,726.3937,3600.0,,,,0.0,0.0,,9.9487,,,,,,,,10.2320/matertrans1989.30.947
147,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,775.2444,3600.0,,,,0.0,0.0,,13.0548,,,,,,,,10.2320/matertrans1989.30.947
148,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,829.4325,3600.0,,,,0.0,0.0,,3.0972,,,,,,,,10.2320/matertrans1989.30.947
149,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,876.9337,3600.0,,,,0.0,0.0,,1904.19,,,,,,,,10.2320/matertrans1989.30.947
150,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0.0,0.0,3,0.0,0,0,0,0,0,726.5332,3600.0,,,,0.0,0.0,,157.2306,,,,,,,,10.2320/matertrans1989.30.947
151,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0.0,0.0,3,0.0,0,0,0,0,0,774.7421,3600.0,,,,0.0,0.0,,40.7952,,,,,,,,10.2320/matertrans1989.30.947
152,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0.0,0.0,3,0.0,0,0,0,0,0,825.4074,3600.0,,,,0.0,0.0,,34.8831,,,,,,,,10.2320/matertrans1989.30.947
153,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0.0,0.0,3,0.0,0,0,0,0,0,875.8231,3600.0,,,,0.0,0.0,,1654.7079,,,,,,,,10.2320/matertrans1989.30.947
154,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,3.0,0,0,0,0,0,728.1021,3600.0,,,,0.0,0.0,,63.7681,,,,,,,,10.2320/matertrans1989.30.947
155,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,3.0,0,0,0,0,0,778.2989,3600.0,,,,0.0,0.0,,18.0468,,,,147.7136,,,,10.2320/matertrans1989.30.947
156,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,3.0,0,0,0,0,0,825.2564,3600.0,,,,0.0,0.0,,2442.3697,,,,,,,,10.2320/matertrans1989.30.947
157,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,3.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,725.6702,3600.0,,,,0.0,0.0,,20.5089,,,,,,,,10.2320/matertrans1989.30.947
158,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,3.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,777.7195,3600.0,,,,0.0,0.0,,4.5968,,,,,,,,10.2320/matertrans1989.30.947
159,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,3.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,829.0876,3600.0,,,,0.0,0.0,,20.6433,,,,,,,,10.2320/matertrans1989.30.947
160,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,3.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,880.0489,3600.0,,,,0.0,0.0,,35.4874,,,,,,,,10.2320/matertrans1989.30.947
161,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,727.3253,3600.0,,,,0.0,0.0,,10.1969,,,,,,,,10.2320/matertrans1989.30.947
162,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,778.0524,3600.0,,,,0.0,0.0,,10.0846,,,,,,,,10.2320/matertrans1989.30.947
163,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,828.1136,3600.0,,,,0.0,0.0,,2.0723,,,,6628.4932,,,,10.2320/matertrans1989.30.947
164,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,876.9019,3600.0,,,,0.0,0.0,,2.1109,,,,,,,,10.2320/matertrans1989.30.947
165,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,926.4515,3600.0,,,,0.0,0.0,,1296.6316,,,,,,,,10.2320/matertrans1989.30.947
166,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,3,0,0,0,0,723.4506,3600.0,,,,0.0,0.0,,40.2514,,,,,,,,10.2320/matertrans1989.30.947
167,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,3,0,0,0,0,772.6326,3600.0,,,,0.0,0.0,,27.8054,,,,,,,,10.2320/matertrans1989.30.947
168,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,3,0,0,0,0,838.4811,3600.0,,,,0.0,0.0,,1307.8209,,,,,,,,10.2320/matertrans1989.30.947
169,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0.0,3.0,0,0.0,0,0,0,0,0,725.0891,3600.0,,,,0.0,0.0,,8.5281,,,,,,,,10.2320/matertrans1989.30.947
170,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0.0,3.0,0,0.0,0,0,0,0,0,774.3462,3600.0,,,,0.0,0.0,,8.3719,,,,1304.1838,,,,10.2320/matertrans1989.30.947
171,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,0.0,3.0,0,0.0,0,0,0,0,0,816.8553,3600.0,,,,0.0,0.0,,1645.2587,,,,,,,,10.2320/matertrans1989.30.947
246,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,823.0,3600.0,,,,1.0,0.0,18.0,0.35,,750.0,,25245.0,,1.24,,10.1109/20.42291
247,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,823.0,3600.0,,,,0.0,1.0,18.0,1.6,,246.85,,34417.5398,,1.24,,10.1109/20.42291
248,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,823.0,3600.0,,,,0.0,0.0,18.0,0.53,,246.85,,83823.6955,,1.24,,10.1109/20.42291
279,73.5,15.5,0,0.0,7.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,823.0,3600.0,,,,0.0,1.0,22.0,0.75,,338.91767999999996,,,,1.18,,10.1016/j.pnsc.2017.09.002
280,73.5,15.5,0,0.0,7.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,823.0,3600.0,,,,0.0,1.0,18.0,0.72,,331.87032,,,,1.18,,10.1016/j.pnsc.2017.09.002
281,73.5,15.5,0,0.0,7.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,823.0,3600.0,,,,0.0,1.0,14.0,0.65,,161.36568,,,,1.18,,10.1016/j.pnsc.2017.09.002
293,84.0,4.0,0,0.0,8.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,623.0,1800.0,,701.0,808.0,0.0,0.0,22.5,55.30511164,,,,,,,,10.1063/1.3535290
294,84.0,4.0,0,0.0,8.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,642.8137803,1800.0,,701.0,808.0,0.0,0.0,22.5,172.9585844,,,,,,,,10.1063/1.3535290
295,84.0,4.0,0,0.0,8.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,662.8882682,1800.0,,701.0,808.0,0.0,0.0,22.5,618.0118245,,,,,,,,10.1063/1.3535290
296,84.0,4.0,0,0.0,8.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,682.9627561000001,1800.0,,701.0,808.0,0.0,0.0,22.5,573.9082182,,,,,,,,10.1063/1.3535290
297,84.0,4.0,0,0.0,8.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,703.0372438999999,1800.0,,701.0,808.0,0.0,0.0,22.5,548.9715514999999,,,,,,,,10.1063/1.3535290
298,84.0,4.0,0,0.0,8.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,722.8510242000001,1800.0,,701.0,808.0,0.0,0.0,22.5,494.91858439999993,,,,,,1.81617,53.09553001,10.1063/1.3535290
299,84.0,4.0,0,0.0,8.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,742.9255121,1800.0,,701.0,808.0,0.0,0.0,22.5,599.9776163,,,,,,,,10.1063/1.3535290
300,84.0,4.0,0,0.0,8.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,763.2607076,1800.0,,701.0,808.0,0.0,0.0,22.5,627.2311995,,,,,,,,10.1063/1.3535290
301,83.5,4.0,0,0.0,8.0,4.0,0,0.0,0.5,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,723.0,1800.0,,675.0,810.0,0.0,0.0,22.5,4.50396255,,,,,,1.8097712,22.81966794,10.1063/1.3535290
302,83.25,4.0,0,0.0,8.0,4.0,0,0.0,0.75,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,623.0,1800.0,,673.0,810.0,0.0,0.0,22.5,57.81730946,,,,,,,,10.1063/1.3535290
303,83.25,4.0,0,0.0,8.0,4.0,0,0.0,0.75,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,643.0744879,1800.0,,673.0,810.0,0.0,0.0,22.5,65.08858394,,,,,,,,10.1063/1.3535290
304,83.25,4.0,0,0.0,8.0,4.0,0,0.0,0.75,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,662.6275605000001,1800.0,,673.0,810.0,0.0,0.0,22.5,56.13014207,,,,,,,,10.1063/1.3535290
305,83.25,4.0,0,0.0,8.0,4.0,0,0.0,0.75,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,682.9627561000001,1800.0,,673.0,810.0,0.0,0.0,22.5,21.75808048,,,,,,,,10.1063/1.3535290
