,Fe,Si,C,Al,B,P,Ga,Ge,Cu,Ag,Au,Zn,Ti,V,Cr,Mn,Zr,Nb,Mo,Hf,Ta,W,Ce,Pr,Gd,U,Annealing temperature (K),Annealing Time (s),Primary Crystallization Onset (K),Primary Crystallization Peak (K),Secondary Crystallization Peak (K),Longitudinal Annealing field,Transverse Annealing field,Ribbon Thickness (um),Coercivity,Curie Temp,Core Loss,Electrical Resistivity,Permeability,Magnetostriction,Magnetic Saturation,Grain Diameter,Reference DOI
306,83.25,4.0,0,0.0,8.0,4.0,0,0.0,0.75,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,703.0372438999999,1800.0,,673.0,810.0,0.0,0.0,22.5,4.082559058,,,,,,,,10.1063/1.3535290
307,83.25,4.0,0,0.0,8.0,4.0,0,0.0,0.75,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,723.1117318,1800.0,,673.0,810.0,0.0,0.0,22.5,4.595993663,,,,,,1.812788589,17.09604087,10.1063/1.3535290
308,83.25,4.0,0,0.0,8.0,4.0,0,0.0,0.75,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,742.9255121,1800.0,,673.0,810.0,0.0,0.0,22.5,30.58655373,,,,,,,,10.1063/1.3535290
309,83.25,4.0,0,0.0,8.0,4.0,0,0.0,0.75,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,763.2607076,1800.0,,673.0,810.0,0.0,0.0,22.5,114.2556837,,,,,,,,10.1063/1.3535290
310,83.0,4.0,0,0.0,8.0,4.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,723.0,1800.0,,673.0,808.0,0.0,0.0,22.5,2.32280671,,,,,,1.820885122,16.54482759,10.1063/1.3535290
311,82.75,4.0,0,0.0,8.0,4.0,0,0.0,1.25,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,622.7392924,1800.0,,671.0,810.0,0.0,0.0,22.5,38.19386152,,,,,,,,10.1063/1.3535290
312,82.75,4.0,0,0.0,8.0,4.0,0,0.0,1.25,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,642.8137803,1800.0,,671.0,810.0,0.0,0.0,22.5,44.95035428,,,,,,,,10.1063/1.3535290
313,82.75,4.0,0,0.0,8.0,4.0,0,0.0,1.25,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,662.8882682,1800.0,,671.0,810.0,0.0,0.0,22.5,37.07932613,,,,,,,,10.1063/1.3535290
314,82.75,4.0,0,0.0,8.0,4.0,0,0.0,1.25,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,683.2234637,1800.0,,671.0,810.0,0.0,0.0,22.5,26.77026887,,,,,,,,10.1063/1.3535290
315,82.75,4.0,0,0.0,8.0,4.0,0,0.0,1.25,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,703.0372438999999,1800.0,,671.0,810.0,0.0,0.0,22.5,13.74876426,,,,,,,,10.1063/1.3535290
316,82.75,4.0,0,0.0,8.0,4.0,0,0.0,1.25,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,723.1117318,1800.0,,671.0,810.0,0.0,0.0,22.5,2.065915434,,,,,,1.8318120999999998,15.99463602,10.1063/1.3535290
317,82.75,4.0,0,0.0,8.0,4.0,0,0.0,1.25,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,742.9255121,1800.0,,671.0,810.0,0.0,0.0,22.5,30.58655373,,,,,,,,10.1063/1.3535290
318,82.75,4.0,0,0.0,8.0,4.0,0,0.0,1.25,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,762.7392924,1800.0,,671.0,810.0,0.0,0.0,22.5,72.19729069,,,,,,,,10.1063/1.3535290
319,82.5,4.0,0,0.0,8.0,4.0,0,0.0,1.5,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,623.0,1800.0,,666.0,808.0,0.0,0.0,22.5,44.95035428,,,,,,,,10.1063/1.3535290
320,82.5,4.0,0,0.0,8.0,4.0,0,0.0,1.5,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,643.0744879,1800.0,,666.0,808.0,0.0,0.0,22.5,45.62091454,,,,,,,,10.1063/1.3535290
321,82.5,4.0,0,0.0,8.0,4.0,0,0.0,1.5,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,662.8882682,1800.0,,666.0,808.0,0.0,0.0,22.5,44.28965026,,,,,,,,10.1063/1.3535290
322,82.5,4.0,0,0.0,8.0,4.0,0,0.0,1.5,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,682.9627561000001,1800.0,,666.0,808.0,0.0,0.0,22.5,31.04283774,,,,,,,,10.1063/1.3535290
323,82.5,4.0,0,0.0,8.0,4.0,0,0.0,1.5,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,703.0372438999999,1800.0,,666.0,808.0,0.0,0.0,22.5,25.98908543,,,,,,,,10.1063/1.3535290
324,82.5,4.0,0,0.0,8.0,4.0,0,0.0,1.5,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,723.1117318,1800.0,,666.0,808.0,0.0,0.0,22.5,3.318182905,,,,,,1.81448211,16.06309068,10.1063/1.3535290
325,82.5,4.0,0,0.0,8.0,4.0,0,0.0,1.5,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,742.9255121,1800.0,,666.0,808.0,0.0,0.0,22.5,29.25754907,,,,,,,,10.1063/1.3535290
326,82.5,4.0,0,0.0,8.0,4.0,0,0.0,1.5,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,763.0,1800.0,,666.0,808.0,0.0,0.0,22.5,83.72006985,,,,,,,,10.1063/1.3535290
329,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,653.0,7200.0,,,,0.0,0.0,18.5,0.5,844.0,,,150000.0,2.1,1.23,,10.1109/TMAG.2011.2175210
330,84.3,4.0,0,0.0,8.0,3.0,0,0.0,0.7,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,697.2049641,600.0,,,,0.0,0.0,20.0,114.33104569999999,,,,,,,,10.1063/1.3058624
331,84.3,4.0,0,0.0,8.0,3.0,0,0.0,0.7,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,722.4097839,600.0,,,,0.0,0.0,20.0,9.766168401,,,,,,,,10.1063/1.3058624
332,84.3,4.0,0,0.0,8.0,3.0,0,0.0,0.7,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,747.7656728,600.0,,,,0.0,0.0,20.0,10.63843937,,,,16000.0,3.0,1.94,17.0,10.1063/1.3058624
333,84.3,4.0,0,0.0,8.0,3.0,0,0.0,0.7,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,772.5590484,600.0,,,,0.0,0.0,20.0,131.20407279999998,,,,,,,,10.1063/1.3058624
334,84.3,4.0,0,0.0,8.0,3.0,0,0.0,0.7,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,797.6045496,600.0,,,,0.0,0.0,20.0,1115.224953,,,,,,,,10.1063/1.3058624
335,83.3,4.0,0,0.0,12.0,0.0,0,0.0,0.7,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,722.6900092999999,600.0,,,,0.0,0.0,20.0,94.55782409999999,,,,,,,,10.1063/1.3058624
336,83.3,4.0,0,0.0,12.0,0.0,0,0.0,0.7,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,747.8600265,600.0,,,,0.0,0.0,20.0,697.7215986000001,,,,,,,,10.1063/1.3058624
337,83.3,4.0,0,0.0,12.0,0.0,0,0.0,0.7,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,772.5868905,600.0,,,,0.0,0.0,20.0,1856.9815350000001,,,,,,,,10.1063/1.3058624
338,83.3,4.0,0,0.0,8.0,4.0,0,0.0,0.7,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,697.6104789,600.0,,,,0.0,0.0,20.0,29.71725196,,,,,,,,10.1063/1.3058624
339,83.3,4.0,0,0.0,8.0,4.0,0,0.0,0.7,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,722.6559801,600.0,,,,0.0,0.0,20.0,7.9877379379999995,,,,,,,,10.1063/1.3058624
340,83.3,4.0,0,0.0,8.0,4.0,0,0.0,0.7,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,747.7824296,600.0,,,,0.0,0.0,20.0,6.557639363,,,,25000.0,2.0,1.88,10.0,10.1063/1.3058624
341,83.3,4.0,0,0.0,8.0,4.0,0,0.0,0.7,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,772.8189079,600.0,,,,0.0,0.0,20.0,72.32856115,,,,,,,,10.1063/1.3058624
342,83.3,4.0,0,0.0,8.0,4.0,0,0.0,0.7,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,797.8476522000001,600.0,,,,0.0,0.0,20.0,997.3678874,,,,,,,,10.1063/1.3058624
343,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,772.8571429,1800.0,,,,0.0,0.0,24.0,1.72351632,,,,18202.30491,,1.148653632,,10.1016/j.jallcom.2006.08.321
344,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,792.9323307999999,1800.0,,,,0.0,0.0,24.0,0.832452139,,,,396617.2459,,1.158461345,,10.1016/j.jallcom.2006.08.321
345,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,812.7819549,1800.0,,,,0.0,0.0,24.0,0.5830991870000001,,,,500747.9393,,1.179037306,,10.1016/j.jallcom.2006.08.321
346,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,822.9323307999999,1800.0,,,,0.0,0.0,24.0,0.565374583,,,,443167.72,,1.208341728,,10.1016/j.jallcom.2006.08.321
347,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,832.8571429,1800.0,,,,0.0,0.0,24.0,2.151525222,,,,188341.3643,,1.218270857,,10.1016/j.jallcom.2006.08.321
348,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,852.9323308,1800.0,,,,0.0,0.0,24.0,7.249765854,,,,55788.10563,,1.198652732,,10.1016/j.jallcom.2006.08.321
349,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,813.0,1800.0,,,,0.0,0.0,20.0,1.196052632,,296.874236,,86518.51852,,1.25,12.5,10.1016/j.jallcom.2006.12.133
350,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0,0.0,2.0,0.0,0,0.0,0,0,0,0,0,833.0,1800.0,,,,0.0,0.0,20.0,0.9,,274.8184685,,94814.81481,,1.239583333,12.00961538,10.1016/j.jallcom.2006.12.133
351,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,1.5,0,0,0.0,1.5,0.0,0,0.0,0,0,0,0,0,833.0,1800.0,,,,0.0,0.0,20.0,0.788157895,,234.9885091,,135111.1111,,1.260416667,11.0,10.1016/j.jallcom.2006.12.133
352,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,2.0,0,0,0.0,1.0,0.0,0,0.0,0,0,0,0,0,833.0,1800.0,,,,0.0,0.0,20.0,0.544736842,,197.6095301,,125629.6296,,1.2881944440000002,9.009615385,10.1016/j.jallcom.2006.12.133
360,80.6,5.0,0,0.0,13.0,0.0,0,0.0,1.4,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,664.00271,3600.0,,,,0.0,0.0,21.0,5.7,,,,,,1.8,,10.1143/JJAP.46.L477
409,73.5,15.5,0,0.0,7.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,813.15,1800.0,,824.0,999.0,0.0,0.0,20.0,1.591549431,,,,,,1.01,,10.1016/S0921-4526(02)01741-6
410,73.5,15.5,0,0.0,6.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,813.15,1800.0,,824.0,963.0,0.0,0.0,20.0,3.183098862,,,,,,0.93,,10.1016/S0921-4526(02)01741-6
411,73.5,15.5,0,0.0,5.0,2.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,813.15,1800.0,,823.0,924.0,0.0,0.0,20.0,3.0239439189999997,,,,,,0.78,,10.1016/S0921-4526(02)01741-6
412,73.5,15.5,0,0.0,4.0,3.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,813.15,1800.0,,823.0,916.0,0.0,0.0,20.0,2.785211504,,,,,,0.67,,10.1016/S0921-4526(02)01741-6
413,73.5,15.5,0,0.0,3.0,4.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,813.15,1800.0,,830.0,895.0,0.0,0.0,20.0,6.366197724,,,,,,0.69,,10.1016/S0921-4526(02)01741-6
433,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,565.0,3600.0,,769.0,905.0,0.0,0.0,20.0,0.9961289090000001,,,,,2.0,1.247222601,,10.1063/1.352574
434,73.5,13.5,0,0.1,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,565.0,3600.0,,773.0,917.0,0.0,0.0,20.0,0.860179103,,,,,,1.116364133,,10.1063/1.352574
435,73.5,13.5,0,0.5,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,565.0,3600.0,,756.0,913.0,0.0,0.0,20.0,0.773290115,,,,,,1.109703835,,10.1063/1.352574
436,73.5,13.5,0,1.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,565.0,3600.0,,760.0,916.0,0.0,0.0,20.0,0.737777957,,,,,5.0,1.076620718,,10.1063/1.352574
437,73.0,11.0,0,0.0,9.0,0.0,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,722.4215247000001,3600.0,,785.0,965.0,0.0,0.0,25.0,4.511745962,,,,,,,,10.1016/0921-5093(94)90259-3
438,73.0,11.0,0,0.0,9.0,0.0,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,747.9820628,3600.0,,785.0,965.0,0.0,0.0,25.0,2.148175488,,,,,,,,10.1016/0921-5093(94)90259-3
439,73.0,11.0,0,0.0,9.0,0.0,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,773.5426008999999,3600.0,,785.0,965.0,0.0,0.0,25.0,1.0340325540000002,,,,,,,,10.1016/0921-5093(94)90259-3
440,73.0,11.0,0,0.0,9.0,0.0,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,797.7578474999999,3600.0,,785.0,965.0,0.0,0.0,25.0,1.045378462,,,,,,,,10.1016/0921-5093(94)90259-3
441,73.0,11.0,0,0.0,9.0,0.0,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,823.3183857,3600.0,,785.0,965.0,0.0,0.0,25.0,1.450285962,,,,,,,,10.1016/0921-5093(94)90259-3
442,73.0,11.0,0,0.0,9.0,0.0,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,848.2062779999999,3600.0,,785.0,965.0,0.0,0.0,25.0,1.765069051,,,,,,,,10.1016/0921-5093(94)90259-3
443,73.0,11.0,0,0.0,9.0,0.0,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,873.0941703999999,3600.0,,785.0,965.0,0.0,0.0,25.0,27.01443091,,,,,,,,10.1016/0921-5093(94)90259-3
444,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.5,0.0,0.0,0.5,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,803.0,1800.0,,,,0.0,0.0,25.0,0.06,,,,,,,,https://doi.org/10.1016/j.jmmm.2006.01.057
445,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.5,0.5,0.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,828.0,1800.0,,,,0.0,0.0,25.0,0.046,,,,,,,,https://doi.org/10.1016/j.jmmm.2006.01.057
446,73.5,13.5,0,0.0,9.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0,0.0,0,0,0.0,3.0,0.0,0,0.0,0,0,0,0,0,803.0,5400.0,,,,0.0,0.0,25.0,0.022000000000000002,,,,,,,,https://doi.org/10.1016/j.jmmm.2006.01.057
447,72.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,2.0,0,0,0.0,1.0,1.0,0,0.0,0,0,0,0,0,813.0,1800.0,,,,0.0,0.0,,1.13,,,,,,0.82,,https://doi.org/10.1016/j.jmmm.2010.05.008
448,72.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,2.0,0,0,0.0,0.0,1.0,0,0.0,1,0,0,0,0,813.0,1800.0,,,,0.0,0.0,,0.78,,,,,,0.96,,https://doi.org/10.1016/j.jmmm.2010.05.008
449,72.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,2.0,0,0,0.0,0.0,2.0,0,0.0,0,0,0,0,0,813.0,1800.0,,,,0.0,0.0,,1.06,,,,,,0.87,,https://doi.org/10.1016/j.jmmm.2010.05.008
450,72.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,2.0,0,0,0.0,2.0,0.0,0,0.0,0,0,0,0,0,813.0,1800.0,,,,0.0,0.0,,0.56,,,,,,1.04,,https://doi.org/10.1016/j.jmmm.2010.05.008
451,81.0,4.0,0,0.0,11.0,2.0,0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,698.0,60.0,,696.0,817.0,0.0,0.0,22.5,7.079107512,,,,,,1.6297989030000002,,https://doi.org/10.1016/j.jallcom.2014.10.202
452,81.0,4.0,0,0.0,11.0,2.0,0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,698.0,180.0,,696.0,817.0,0.0,0.0,22.5,5.043141568999999,,,,,,1.689579525,,https://doi.org/10.1016/j.jallcom.2014.10.202
453,81.0,4.0,0,0.0,11.0,2.0,0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,698.0,300.0,,696.0,817.0,0.0,0.0,22.5,5.626602338,,,,,,1.689579525,,https://doi.org/10.1016/j.jallcom.2014.10.202
454,81.0,4.0,0,0.0,11.0,2.0,0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,698.0,600.0,,696.0,817.0,0.0,0.0,22.5,8.055993413,,,,,,1.7191956119999998,,https://doi.org/10.1016/j.jallcom.2014.10.202
455,81.0,4.0,0,0.0,11.0,2.0,0,0.0,1.0,0.0,0.0,0.0,0,1.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,698.0,900.0,,696.0,817.0,0.0,0.0,22.5,10.17720202,,,,,,1.7394881169999998,,https://doi.org/10.1016/j.jallcom.2014.10.202
458,81.0,4.0,0,0.0,10.0,4.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,743.0,300.0,,691.0,808.0,0.0,0.0,20.5,12.51996008,,,,,,1.7186956519999999,,https://www.nature.com/articles/s41598-018-19665-8
459,81.0,6.0,0,0.0,10.0,2.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,743.0,300.0,,693.0,809.0,0.0,0.0,20.5,20.31344324,,,,,,1.7456521740000002,,https://www.nature.com/articles/s41598-018-19665-8
460,81.0,8.0,0,0.0,10.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,743.0,300.0,,690.0,801.0,0.0,0.0,20.5,36.94831374,,,,,,1.7543478259999998,,https://www.nature.com/articles/s41598-018-19665-8
461,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,2.0,1.0,0,0.0,0,0,0,0,0,847.0,3600.0,,813.0,918.0,0.0,0.0,20.5,3.456790123,,,,,,1.20414586,,https://doi.org/10.1002/pssa.201700074
462,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,2.0,1.0,0,0.0,0,0,0,0,0,847.0,2700.0,,813.0,918.0,0.0,0.0,20.5,3.312757202,,,,,,1.210019161,,https://doi.org/10.1002/pssa.201700074
463,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,2.0,1.0,0,0.0,0,0,0,0,0,847.0,1800.0,,813.0,918.0,0.0,0.0,20.5,2.628600823,,,,,,1.2307484579999999,,https://doi.org/10.1002/pssa.201700074
464,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,2.0,1.0,0,0.0,0,0,0,0,0,847.0,900.0,,813.0,918.0,0.0,0.0,20.5,2.5565843619999997,,,,,,1.2515929190000001,,https://doi.org/10.1002/pssa.201700074
465,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1.0,2.0,0,0.0,0,0,0,0,0,838.0,3600.0,,806.0,896.0,0.0,0.0,20.5,33.45164609,,,,,,,,https://doi.org/10.1002/pssa.201700074
466,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1.0,2.0,0,0.0,0,0,0,0,0,838.0,2700.0,,806.0,896.0,0.0,0.0,20.5,7.309670782,,,,,,,,https://doi.org/10.1002/pssa.201700074
467,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1.0,2.0,0,0.0,0,0,0,0,0,838.0,1800.0,,806.0,896.0,0.0,0.0,20.5,4.140946502,,,,,,,,https://doi.org/10.1002/pssa.201700074
468,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1.0,2.0,0,0.0,0,0,0,0,0,838.0,900.0,,806.0,896.0,0.0,0.0,20.5,2.520576132,,,,,,1.28,,https://doi.org/10.1002/pssa.201700074
469,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,3.0,0,0.0,0,0,0,0,0,811.0,3600.0,,779.0,851.0,0.0,0.0,20.5,176.3033175,,,,,,,,https://doi.org/10.1002/pssa.201700074
470,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,3.0,0,0.0,0,0,0,0,0,811.0,2700.0,,779.0,851.0,0.0,0.0,20.5,150.2369668,,,,,,,,https://doi.org/10.1002/pssa.201700074
471,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,3.0,0,0.0,0,0,0,0,0,811.0,1800.0,,779.0,851.0,0.0,0.0,20.5,80.09478673,,,,,,,,https://doi.org/10.1002/pssa.201700074
472,73.5,13.5,0,0.0,9.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,3.0,0,0.0,0,0,0,0,0,811.0,900.0,,779.0,851.0,0.0,0.0,20.5,44.54976303,,,,,,1.34,,https://doi.org/10.1002/pssa.201700074
500,81.7,4.0,0,0.0,13.0,0.0,0,0.0,1.3,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,638.0,3600.0,,695.0,799.0,0.0,0.0,20.0,138.6848386,,,,,,1.660290237,,https://www.sciencedirect.com/science/article/pii/S0925838817321278
